word,Handwritten (Deluxe),word,Illuminate (Deluxe),word,Nine Track Mind (Deluxe),word,Shawn Mendes,word,Voicenotes
ah,0.5227583515042427,know,0.39678537275510317,river,0.5209070795930667,get,0.3675962733162828,baby,0.4701994969313077
know,0.4184402316709898,na,0.22803757054890986,run,0.4835920871385229,yeah,0.2881159980046541,oh,0.3311839934907472
oh,0.3285530707935179,mercy,0.2179392171460878,love,0.255015425822597,know,0.23347330872790933,boy,0.22309502175674564
air,0.2821798501655853,baby,0.20979456490499707,left,0.1768106952370006,youth,0.21892274574936757,tell,0.19216849005018663
wah,0.14310491755313437,cause,0.18243005643912788,oh,0.16320987252646207,baby,0.1788306194511646,girl,0.1717250336618689
got,0.10848450450729365,got,0.17330855361717148,nothing,0.1527651858676234,perfectly,0.1772231751304404,doin,0.17161155519749666
time,0.10848450450729365,please,0.1641870507952151,right,0.1292078157501158,little,0.16889558503721103,know,0.15945895982887828
cause,0.1053849472356567,say,0.1641870507952151,mind,0.12864436704641968,away,0.15896055062325742,yeah,0.15945895982887828
na,0.1053849472356567,honest,0.15444046785465054,know,0.1258076100724812,take,0.14902551620930385,la,0.15445039967774699
yeah,0.10228538996401973,yeah,0.1413832937403241,got,0.11220678736194269,waitin,0.13552360451151327,miss,0.1523006343970336
love,0.09918583269238276,darling,0.14101949344746856,make,0.10540637600667344,mind,0.13508366158373192,way,0.15128157727355118
take,0.09608627542074581,keep,0.14019914241782716,anymore,0.10452354822521599,ready,0.1345718040540124,got,0.14719288599588765
get,0.09298671814910885,oh,0.1368225423293459,feel,0.10050341175501538,think,0.13412296458837344,em,0.13728924415799731
lift,0.08456199673594304,take,0.1322617909183677,type,0.09786982715898679,particular,0.12509871185678145,another,0.13153236607016539
string,0.08396810648729917,love,0.1277010395073895,cause,0.09520575897376955,want,0.11922041296744307,na,0.12266073832990636
tell,0.08368804633419796,trying,0.12402231829269326,one,0.09520575897376955,excited,0.11467381920204966,round,0.11154751087837282
let,0.08368804633419796,heart,0.12314028809641132,suffer,0.09276427444808039,could,0.10928537855348948,one,0.10630597321925218
feel,0.08062281433302437,let,0.11401878527445493,baby,0.09180555329613492,time,0.10431786134651269,treat,0.10343723271448146
ey,0.07805722775625512,need,0.10945803386347673,marvin,0.07849284760991417,got,0.10431786134651269,patient,0.10296693311849799
attached,0.07805722775625512,hold,0.10784549416755936,gaye,0.07849284760991417,blood,0.10424892654731789,get,0.09403989938626155
last,0.07347209317638677,tell,0.10489728245249853,time,0.07140431923032717,made,0.10092885304050929,love,0.09403989938626155
kid,0.07347209317638677,way,0.10033653104152034,get,0.07140431923032717,somebody,0.09984444551841054,done,0.09194420685731686
something,0.0732934675754767,lost,0.09706094475080342,na,0.06800411355269254,wrong,0.09935034413953589,wa,0.08586251683093445
big,0.07155245877656718,see,0.09577577963054214,talk,0.06800411355269254,queen,0.09251811528713351,messing,0.08580577759874833
go,0.07128981724765011,promise,0.09121502821956394,wa,0.06800411355269254,let,0.0894153097255823,cup,0.08580577759874833
back,0.07128981724765011,go,0.09121502821956394,loved,0.06690418616429443,cause,0.0894153097255823,goin,0.08580577759874833
weight,0.06822408652093058,time,0.08665427680858574,losing,0.06690418616429443,never,0.0894153097255823,please,0.08177382555327091
mean,0.0650907027043762,would,0.08627639533404748,beautiful,0.06432218352320984,around,0.08444779251860551,ha,0.0761503171985168
baby,0.0650907027043762,bad,0.08494225732005779,dangerously,0.06422142077174796,tell,0.08444779251860551,slow,0.07470466807156995
hard,0.06297607986547438,begging,0.08332970067350415,hang,0.06422142077174796,hard,0.08410737753375774,ta,0.07359644299794382
summer,0.06297607986547438,treat,0.08332970067350415,never,0.061203702197423285,today,0.08410737753375774,go,0.07359644299794382
one,0.06199114543273923,mind,0.0808841206256695,away,0.05780349651978865,mine,0.08378006529999368,want,0.06950775172028027
say,0.06199114543273923,better,0.07753277398662935,yeah,0.05780349651978865,nothin,0.0833991412378543,cause,0.06950775172028027
never,0.06199114543273923,move,0.07691972369861921,trouble,0.057346445283680936,tonight,0.07948027531162871,real,0.06922756108956073
needing,0.05854292081719134,holding,0.07691972369861921,dawn,0.05708570735266485,oh,0.07948027531162871,empty,0.06922756108956073
stitch,0.05854292081719134,reputation,0.07656999165311414,judge,0.05708570735266485,go,0.07948027531162871,either,0.06864462207899866
happening,0.05854292081719134,inch,0.07656999165311414,could,0.05440329084215403,feel,0.07635163480819629,huh,0.06864462207899866
seem,0.056632154746292955,understand,0.07549184591729154,game,0.051813437907698885,say,0.07451275810465192,shady,0.06864462207899866
want,0.055792030889465306,get,0.07297202257565115,say,0.0510030851645194,ugly,0.07297424858312251,knew,0.06767806971319837
alone,0.055792030889465306,even,0.07297202257565115,girl,0.0510030851645194,put,0.07047843213064273,maybe,0.06541906044261672
maybe,0.055792030889465306,light,0.07050974672373428,lose,0.04824163764240738,bit,0.06981672108332808,believe,0.06321164221440534
grow,0.05248006655456198,stop,0.07050974672373428,doe,0.04778870440306745,every,0.06954524089767512,somebody,0.06284392187654134
coming,0.05227583515042426,feel,0.07009957120891358,let,0.047602879486884776,soul,0.0672859020270062,noticed,0.06230480498060465
make,0.04959291634619138,nothing,0.07009957120891358,gon,0.04422150117220677,help,0.06460522945308918,could,0.06133036916495318
need,0.04959291634619138,crazy,0.06841127116467295,call,0.04422150117220677,lost,0.06460522945308918,leave,0.06133036916495318
hold,0.04764075392405985,ruin,0.06699874269647486,want,0.04420267380925015,wa,0.06457772369069834,gettin,0.06006404431912382
heart,0.04649335907455442,happiness,0.06699874269647486,used,0.0430098339627607,break,0.06457772369069834,young,0.06006404431912382
kiss,0.04649335907455442,patience,0.06699874269647486,instagram,0.042814280514498634,wake,0.06283504897499527,cry,0.057465129285823036
little,0.04649335907455442,though,0.06470729650053561,mon,0.042814280514498634,conscious,0.06254935592839073,say,0.057241677887289635
thread,0.04553338285781548,hurt,0.06385051975369475,model,0.042814280514498634,self,0.06254935592839073,honestly,0.05317562620322729
needle,0.04553338285781548,one,0.06385051975369475,wearing,0.042814280514498634,number,0.06254935592839073,hate,0.05317562620322729
close,0.04397608054528602,empty,0.06177618714186022,step,0.042814280514498634,one,0.059610206483721534,party,0.05171861635724073
keep,0.04397608054528602,going,0.05928976834271656,almost,0.042814280514498634,leave,0.059610206483721534,wanted,0.05171861635724073
alright,0.04356319595868689,every,0.05928976834271656,way,0.04080246813161552,obsessed,0.058875164273630425,believed,0.05148346655924899
life,0.040311407166512186,fool,0.05768979277396441,take,0.04080246813161552,morning,0.05585337686666246,dare,0.05148346655924899
gon,0.040311407166512186,ta,0.054729016931738365,said,0.04080246813161552,right,0.05464268927674474,never,0.04906429533196254
though,0.040311407166512186,back,0.054729016931738365,known,0.04029934059487691,walk,0.05464268927674474,take,0.04906429533196254
would,0.040311407166512186,really,0.054729016931738365,would,0.04020136470200616,look,0.05464268927674474,tryna,0.04845929276269251
without,0.0392068763628182,said,0.054729016931738365,crime,0.03823096352245396,thinking,0.05285882409798205,attention,0.04845929276269251
bring,0.03902861387812756,ever,0.054729016931738365,every,0.03740226245398089,stressed,0.052124463273658946,body,0.04597210342865843
feeling,0.03719468725964354,saying,0.05392274708377968,superman,0.03567856709541553,hell,0.050464426520254645,change,0.044975604054299
break,0.03719468725964354,night,0.05016826552076017,dry,0.03567856709541553,taste,0.050464426520254645,90,0.042902888799374164
ever,0.03719468725964354,word,0.04853047237540171,thousand,0.03567856709541553,falling,0.050464426520254645,beside,0.042902888799374164
falling,0.036736046588193384,grow,0.046332140356395164,shame,0.03567856709541553,plan,0.050464426520254645,runnin,0.04153653665373644
eye,0.03664673378773835,tearing,0.046332140356395164,reeling,0.03567856709541553,see,0.049675172069767945,already,0.04153653665373644
name,0.03664673378773835,tryna,0.046332140356395164,look,0.03400205677634627,way,0.049675172069767945,thing,0.040886912776635455
trying,0.03664673378773835,never,0.04560751410978197,come,0.03400205677634627,need,0.049675172069767945,long,0.040886912776635455
running,0.034850556766949516,right,0.04560751410978197,going,0.03400205677634627,love,0.049675172069767945,gon,0.03867318269325621
party,0.034850556766949516,losing,0.04486983882419455,night,0.03400205677634627,seem,0.04887170475832966,world,0.03867318269325621
hand,0.034095129988006574,easy,0.04486983882419455,give,0.03400205677634627,found,0.04887170475832966,make,0.03679822149897191
much,0.034095129988006574,gon,0.04313819766702374,thing,0.03400205677634627,babe,0.04698562142042849,room,0.03679822149897191
come,0.034095129988006574,three,0.04313819766702374,song,0.033452093082147215,hate,0.04698562142042849,tomorrow,0.03461378054478036
sometimes,0.032982060408964516,start,0.04313819766702374,different,0.03216109176160492,making,0.04698562142042849,work,0.03461378054478036
aftertaste,0.03252384489843964,life,0.04313819766702374,find,0.03216109176160492,much,0.04470765486279115,feelin,0.03461378054478036
memory,0.03252384489843964,always,0.04104676269880377,crazy,0.030601851098711642,place,0.04470765486279115,supposed,0.03461378054478036
imagination,0.03252384489843964,give,0.04104676269880377,go,0.030601851098711642,year,0.04205368876687887,trust,0.03447907757149382
craving,0.03148803993273719,much,0.04104676269880377,always,0.030601851098711642,nervous,0.04205368876687887,karma,0.03432231103949933
watch,0.03148803993273719,cross,0.038610116963662636,save,0.028785243282054934,anytime,0.04189003264999684,biggest,0.03432231103949933
away,0.030995572716369615,stand,0.038610116963662636,dress,0.028785243282054934,free,0.04189003264999684,creepin,0.03432231103949933
girl,0.030995572716369615,wake,0.03845986184930961,brain,0.028542853676332424,giving,0.04189003264999684,encore,0.03432231103949933
breathe,0.02931738703019068,old,0.03845986184930961,overdosed,0.028542853676332424,couple,0.04189003264999684,television,0.03432231103949933
remember,0.027896015444732653,apart,0.03845986184930961,bottle,0.028542853676332424,ruler,0.04169957061892715,mmm,0.03432231103949933
ta,0.027896015444732653,willing,0.03828499582655707,healing,0.028542853676332424,conversation,0.04169957061892715,actin,0.03432231103949933
wait,0.027896015444732653,gladly,0.03828499582655707,subtle,0.028542853676332424,country,0.04169957061892715,apology,0.03432231103949933
way,0.027896015444732653,praying,0.03828499582655707,lord,0.028542853676332424,mutual,0.04169957061892715,close,0.033839034856599184
kill,0.02624003327728099,lady,0.03828499582655707,yesterday,0.028542853676332424,caving,0.04169957061892715,right,0.03270953022130836
apart,0.02613791757521213,ripping,0.03828499582655707,care,0.02814095529140431,beautiful,0.041112418742874926,hand,0.03270953022130836
forever,0.02613791757521213,til,0.03828499582655707,keep,0.02814095529140431,long,0.039740137655814356,along,0.02900488701994216
slipping,0.026019075918751706,gentleman,0.03828499582655707,eye,0.02814095529140431,still,0.039740137655814356,new,0.028732564642911518
dream,0.026019075918751706,confessing,0.03828499582655707,looking,0.02814095529140431,night,0.039740137655814356,told,0.028732564642911518
pushed,0.026019075918751706,rose,0.03828499582655707,day,0.027201645421077014,something,0.03523921606532136,day,0.028620838943644818
spare,0.026019075918751706,intention,0.03828499582655707,enough,0.027201645421077014,sometimes,0.03523921606532136,night,0.028620838943644818
permanent,0.026019075918751706,consuming,0.03828499582655707,missing,0.023894352201533724,cool,0.03490836054166404,said,0.028620838943644818
stringing,0.026019075918751706,sacrifice,0.03828499582655707,holding,0.023894352201533724,new,0.03490836054166404,lately,0.028620838943644818
suffocating,0.026019075918751706,puppet,0.03828499582655707,open,0.023894352201533724,change,0.03477262044883756,let,0.028620838943644818
realize,0.026019075918751706,prepared,0.03828499582655707,kind,0.023894352201533724,said,0.03477262044883756,wrong,0.028620838943644818
replace,0.026019075918751706,care,0.03774592295864577,wanted,0.023894352201533724,mean,0.03477262044883756,give,0.028620838943644818
shot,0.026019075918751706,hate,0.03774592295864577,much,0.023801439743442388,enough,0.03477262044883756,dress,0.02769102443582429
clear,0.026019075918751706,guess,0.03774592295864577,play,0.023801439743442388,warning,0.0336429510135031,hell,0.02769102443582429
harm,0.026019075918751706,try,0.036486011287825575,heart,0.023801439743442388,uh,0.0336429510135031,made,0.02769102443582429
fog,0.026019075918751706,long,0.036486011287825575,even,0.023801439743442388,meet,0.0336429510135031,callin,0.025741733279624496
sorry,0.025652713651416845,make,0.036486011287825575,woah,0.023028194625643948,pain,0.0336429510135031,heather,0.025741733279624496
help,0.025652713651416845,wa,0.036486011287825575,playing,0.023028194625643948,ten,0.0336429510135031,famous,0.025741733279624496
thought,0.02479645817309569,enough,0.036486011287825575,throw,0.023028194625643948,reciprocate,0.03127467796419536,born,0.025741733279624496
night,0.02479645817309569,nobody,0.036486011287825575,ready,0.023028194625643948,appear,0.03127467796419536,nicole,0.025741733279624496
wa,0.02479645817309569,find,0.032353648250267805,climb,0.023028194625643948,since,0.03127467796419536,tiffany,0.025741733279624496
home,0.02479645817309569,might,0.032353648250267805,sucker,0.021407140257249317,japan,0.03127467796419536,terrified,0.025741733279624496
even,0.02479645817309569,good,0.032353648250267805,facing,0.021407140257249317,bringing,0.03127467796419536,coast,0.025741733279624496
care,0.02198804027264301,die,0.03204988487442468,ruined,0.021407140257249317,chase,0.03127467796419536,perfume,0.025741733279624496
word,0.02198804027264301,underneath,0.03204988487442468,top,0.021407140257249317,safety,0.03127467796419536,east,0.025741733279624496
knew,0.02198804027264301,skin,0.03204988487442468,explosion,0.021407140257249317,tightrope,0.03127467796419536,weather,0.025741733279624496
forget,0.02198804027264301,free,0.03204988487442468,changed,0.021407140257249317,fly,0.03127467796419536,nicky,0.025741733279624496
lover,0.021781597979343446,driving,0.03204988487442468,mount,0.021407140257249317,finally,0.03127467796419536,still,0.02453214766598127
stop,0.021781597979343446,think,0.03192525987684738,hearted,0.021407140257249317,men,0.03127467796419536,nobody,0.02453214766598127
used,0.021781597979343446,want,0.03192525987684738,speed,0.021407140257249317,stuck,0.03127467796419536,little,0.02453214766598127
slow,0.021781597979343446,mean,0.03192525987684738,full,0.021407140257249317,crowned,0.03127467796419536,even,0.02453214766598127
people,0.021781597979343446,fix,0.03088809357093011,throttle,0.021407140257249317,hi,0.03127467796419536,think,0.02453214766598127
wall,0.021781597979343446,lung,0.03088809357093011,view,0.021407140257249317,net,0.03127467796419536,making,0.024170739183285134
two,0.021781597979343446,set,0.03088809357093011,emotion,0.021407140257249317,trapped,0.03127467796419536,thinking,0.024170739183285134
could,0.02169690090145873,flame,0.03088809357093011,screaming,0.021407140257249317,even,0.029805103241860767,turn,0.024170739183285134
try,0.02169690090145873,pick,0.03088809357093011,kilimanjaro,0.021407140257249317,feeling,0.029805103241860767,start,0.024170739183285134
crazy,0.02169690090145873,hide,0.03088809357093011,waiting,0.021407140257249317,left,0.029805103241860767,trying,0.024170739183285134
tonight,0.02169690090145873,worried,0.03088809357093011,bother,0.021407140257249317,heart,0.029805103241860767,listen,0.024170739183285134
leave,0.02169690090145873,string,0.03088809357093011,blow,0.021407140257249317,talk,0.029805103241860767,part,0.022986051714329214
right,0.02169690090145873,deserves,0.0287137468699178,problem,0.021407140257249317,nothing,0.029366013387767807,mine,0.022986051714329214
look,0.02169690090145873,instead,0.0287137468699178,liar,0.021407140257249317,might,0.029366013387767807,half,0.022986051714329214
said,0.02169690090145873,wasted,0.0287137468699178,posted,0.021407140257249317,told,0.02792668843333123,die,0.022986051714329214
head,0.02169690090145873,consequence,0.0287137468699178,ashamed,0.021407140257249317,believe,0.02792668843333123,sure,0.022986051714329214
soon,0.020992026621824793,motion,0.0287137468699178,alone,0.02040123406580776,single,0.02792668843333123,bout,0.022986051714329214
woah,0.020992026621824793,turning,0.0287137468699178,better,0.02040123406580776,le,0.02792668843333123,save,0.02076826832686822
telling,0.020992026621824793,decision,0.0287137468699178,wait,0.02040123406580776,without,0.02792668843333123,okay,0.02076826832686822
erase,0.020992026621824793,tear,0.0287137468699178,need,0.02040123406580776,bout,0.02792668843333123,gave,0.02076826832686822
happier,0.020992026621824793,inhibition,0.0287137468699178,world,0.02010068235100308,wall,0.02792668843333123,expect,0.02076826832686822
pain,0.020992026621824793,manipulate,0.0287137468699178,word,0.02010068235100308,late,0.02792668843333123,given,0.02076826832686822
pas,0.01951430693906378,wrong,0.027364508465869183,move,0.01911548176122698,hotel,0.025232213260127322,heart,0.020443456388317727
bear,0.01951430693906378,first,0.027364508465869183,fire,0.01911548176122698,came,0.025232213260127322,time,0.020443456388317727
heavy,0.01951430693906378,could,0.027364508465869183,closer,0.01911548176122698,mile,0.025232213260127322,gone,0.020443456388317727
brings,0.01951430693906378,alone,0.027364508465869183,man,0.01911548176122698,shoe,0.025232213260127322,need,0.020443456388317727
pretty,0.01951430693906378,stay,0.027364508465869183,pull,0.01911548176122698,bad,0.025232213260127322,someone,0.020443456388317727
tripping,0.01951430693906378,girl,0.027364508465869183,mercy,0.01911548176122698,fell,0.025232213260127322,hey,0.020443456388317727
ordinary,0.01951430693906378,hand,0.027364508465869183,le,0.01911548176122698,involved,0.025232213260127322,thought,0.020443456388317727
bleed,0.01951430693906378,fight,0.02696137354188984,without,0.01911548176122698,promise,0.024837586034883972,see,0.020443456388317727
scary,0.01951430693906378,strong,0.02696137354188984,reason,0.01911548176122698,someone,0.024837586034883972,fall,0.020443456388317727
lied,0.01951430693906378,hear,0.02696137354188984,crash,0.01727114596923296,make,0.024837586034883972,ya,0.019336591346628105
pulling,0.01951430693906378,forget,0.02696137354188984,soon,0.01727114596923296,back,0.024837586034883972,lie,0.019336591346628105
piece,0.01951430693906378,inside,0.02696137354188984,onto,0.01727114596923296,keep,0.023492810710214244,good,0.019336591346628105
grabbing,0.01951430693906378,anymore,0.02696137354188984,insane,0.01727114596923296,turn,0.023492810710214244,god,0.019336591346628105
aching,0.01951430693906378,side,0.02696137354188984,tight,0.01727114596923296,sorry,0.023492810710214244,though,0.019336591346628105
wind,0.01951430693906378,fire,0.02563990789953974,black,0.01727114596923296,inside,0.023492810710214244,loving,0.019336591346628105
see,0.01859734362982177,deserve,0.02563990789953974,pride,0.01727114596923296,ask,0.023492810710214244,saw,0.01723953878574691
think,0.01859734362982177,bone,0.02563990789953974,uh,0.01727114596923296,treat,0.02094501632499842,lover,0.01723953878574691
afraid,0.01859734362982177,trust,0.02563990789953974,tell,0.017001028388173134,underneath,0.02094501632499842,wake,0.01723953878574691
every,0.01859734362982177,morning,0.02563990789953974,phone,0.017001028388173134,hit,0.02094501632499842,everybody,0.01723953878574691
stay,0.01859734362982177,twice,0.02563990789953974,see,0.017001028388173134,skin,0.02094501632499842,coming,0.01723953878574691
fall,0.01859734362982177,many,0.02563990789953974,maybe,0.017001028388173134,hope,0.02094501632499842,goodbye,0.01723953878574691
start,0.018323366893869174,ahead,0.023166070178197582,back,0.017001028388173134,doe,0.02094501632499842,giving,0.01723953878574691
begging,0.017425278383474758,shawn,0.023166070178197582,walk,0.017001028388173134,hundred,0.02094501632499842,knee,0.01723953878574691
knee,0.017425278383474758,swear,0.023166070178197582,fall,0.017001028388173134,kind,0.02094501632499842,perfect,0.01723953878574691
told,0.017425278383474758,drive,0.023166070178197582,afraid,0.017001028388173134,many,0.02094501632499842,rumor,0.017161155519749664
needed,0.017425278383474758,getting,0.023166070178197582,question,0.01608054588080246,half,0.02094501632499842,surface,0.017161155519749664
onto,0.015744019966368594,dad,0.023166070178197582,lie,0.01608054588080246,live,0.020849785309463575,rhythm,0.017161155519749664
fine,0.015744019966368594,asking,0.023166070178197582,might,0.01608054588080246,curse,0.020849785309463575,least,0.017161155519749664
pushing,0.015744019966368594,shaking,0.023166070178197582,else,0.01608054588080246,drownin,0.020849785309463575,parted,0.017161155519749664
tearing,0.015744019966368594,wait,0.022803757054890985,knew,0.01608054588080246,disappointment,0.020849785309463575,faster,0.017161155519749664
black,0.015744019966368594,place,0.022803757054890985,cold,0.01608054588080246,medicine,0.020849785309463575,beg,0.017161155519749664
mouth,0.015744019966368594,thought,0.022803757054890985,found,0.014336611320920234,laying,0.020849785309463575,dirt,0.017161155519749664
stand,0.015744019966368594,away,0.022803757054890985,fool,0.014336611320920234,nah,0.020849785309463575,seriously,0.017161155519749664
worse,0.015744019966368594,day,0.022803757054890985,lover,0.014336611320920234,crawling,0.020849785309463575,mmh,0.017161155519749664
shaking,0.015744019966368594,everything,0.022803757054890985,single,0.014336611320920234,paradise,0.020849785309463575,show,0.01635476511065418
shawn,0.015744019966368594,truth,0.02156909883351187,light,0.014336611320920234,mhm,0.020849785309463575,around,0.01635476511065418
shoulder,0.015744019966368594,else,0.02156909883351187,trust,0.014336611320920234,specific,0.020849785309463575,wait,0.01635476511065418
everyday,0.015744019966368594,air,0.02156909883351187,lip,0.014336611320920234,argue,0.020849785309463575,walk,0.01635476511065418
okay,0.015744019966368594,pull,0.019229930924654803,moving,0.014336611320920234,brush,0.020849785309463575,come,0.01635476511065418
dead,0.015744019966368594,crime,0.019229930924654803,darling,0.014336611320920234,sky,0.020849785309463575,left,0.01635476511065418
lately,0.015497786358184808,broken,0.019229930924654803,done,0.014336611320920234,wrapped,0.020849785309463575,home,0.01635476511065418
always,0.015497786358184808,alright,0.019229930924654803,front,0.014271426838166212,happy,0.020849785309463575,end,0.01450244350997108
face,0.015497786358184808,open,0.019229930924654803,riding,0.014271426838166212,hoping,0.020849785309463575,guess,0.01450244350997108
might,0.01465869351509534,wasting,0.019229930924654803,million,0.014271426838166212,hour,0.020849785309463575,regret,0.01450244350997108
along,0.01465869351509534,slow,0.019229930924654803,express,0.014271426838166212,familiar,0.020849785309463575,nothing,0.01450244350997108
guess,0.01465869351509534,man,0.019229930924654803,spell,0.014271426838166212,na,0.019870068827907178,waste,0.01450244350997108
anymore,0.01465869351509534,dark,0.019142497913278534,tied,0.014271426838166212,thought,0.019870068827907178,tried,0.01450244350997108
turn,0.01465869351509534,lure,0.019142497913278534,wondered,0.014271426838166212,thing,0.019870068827907178,caught,0.01450244350997108
thinking,0.01465869351509534,slam,0.019142497913278534,pile,0.014271426838166212,dying,0.01761960803266068,looking,0.01450244350997108
move,0.013068958787606066,near,0.019142497913278534,follower,0.014271426838166212,guess,0.01761960803266068,life,0.01450244350997108
smile,0.013068958787606066,sinking,0.019142497913278534,remains,0.014271426838166212,find,0.01761960803266068,find,0.01450244350997108
picture,0.013068958787606066,guessing,0.019142497913278534,awoken,0.014271426838166212,word,0.01761960803266068,guy,0.013845512217912146
control,0.013068958787606066,complicate,0.019142497913278534,completely,0.014271426838166212,waste,0.01761960803266068,asking,0.013845512217912146
