word,Handwritten (Deluxe),word,Illuminate (Deluxe),word,Nine Track Mind (Deluxe),word,Shawn Mendes,word,Voicenotes
bone,0.013068958787606066,stumbled,0.019142497913278534,rush,0.014271426838166212,along,0.01761960803266068,hide,0.013845512217912146
whatever,0.013068958787606066,deep,0.019142497913278534,smoking,0.014271426838166212,close,0.01761960803266068,swear,0.013845512217912146
mistake,0.013068958787606066,living,0.019142497913278534,choking,0.014271426838166212,different,0.01761960803266068,warning,0.013845512217912146
best,0.013068958787606066,naked,0.019142497913278534,opened,0.014271426838166212,loving,0.01761960803266068,staying,0.013845512217912146
light,0.013068958787606066,little,0.018243005643912787,popular,0.014271426838166212,good,0.01761960803266068,ground,0.013845512217912146
far,0.013068958787606066,gone,0.018243005643912787,lovin,0.014271426838166212,name,0.01761960803266068,chance,0.013845512217912146
hmm,0.013009537959375853,felt,0.018243005643912787,blue,0.014271426838166212,trying,0.01761960803266068,anxious,0.013845512217912146
house,0.013009537959375853,face,0.018243005643912787,change,0.013600822710538507,looking,0.01761960803266068,clothes,0.013845512217912146
darkness,0.013009537959375853,different,0.016176824125133903,try,0.013600822710538507,met,0.01761960803266068,sign,0.013845512217912146
sad,0.013009537959375853,seen,0.016176824125133903,around,0.013600822710538507,forget,0.01761960803266068,harder,0.013845512217912146
shining,0.013009537959375853,matter,0.016176824125133903,friend,0.013600822710538507,knew,0.01761960803266068,admit,0.013845512217912146
raise,0.013009537959375853,sorry,0.016176824125133903,really,0.013600822710538507,pretend,0.01761960803266068,run,0.013845512217912146
shine,0.013009537959375853,ask,0.016176824125133903,door,0.013600822710538507,tomorrow,0.01682147550675155,insecure,0.013845512217912146
kinda,0.013009537959375853,sometimes,0.016176824125133903,ta,0.013600822710538507,act,0.01682147550675155,convince,0.013845512217912146
punched,0.013009537959375853,listen,0.016176824125133903,think,0.013600822710538507,middle,0.01682147550675155,minute,0.013845512217912146
eternity,0.013009537959375853,babe,0.016176824125133903,breathe,0.012060409410601845,meant,0.01682147550675155,tonight,0.012266073832990635
searching,0.013009537959375853,changing,0.016176824125133903,everyone,0.012060409410601845,heard,0.01682147550675155,every,0.012266073832990635
sleeping,0.013009537959375853,supposed,0.015444046785465055,babe,0.012060409410601845,started,0.01682147550675155,place,0.012266073832990635
seam,0.013009537959375853,shoulder,0.015444046785465055,dying,0.012060409410601845,staring,0.01682147550675155,promise,0.012266073832990635
hole,0.013009537959375853,talking,0.015444046785465055,truth,0.012060409410601845,sound,0.01682147550675155,going,0.012266073832990635
sneak,0.013009537959375853,taste,0.015444046785465055,regret,0.012060409410601845,nice,0.01682147550675155,talk,0.012266073832990635
forgive,0.013009537959375853,lot,0.015444046785465055,matter,0.012060409410601845,honest,0.01682147550675155,friend,0.012266073832990635
typical,0.013009537959375853,tired,0.015444046785465055,met,0.012060409410601845,quite,0.01682147550675155,everything,0.012266073832990635
alive,0.013009537959375853,probably,0.015444046785465055,air,0.012060409410601845,drink,0.01682147550675155,always,0.012266073832990635
burnt,0.013009537959375853,meant,0.015444046785465055,gave,0.011514097312821974,laugh,0.01682147550675155,better,0.012266073832990635
astrid,0.013009537959375853,belong,0.015444046785465055,describe,0.011514097312821974,erase,0.01682147550675155,try,0.012266073832990635
touched,0.013009537959375853,worse,0.015444046785465055,lonely,0.011514097312821974,compared,0.01682147550675155,moment,0.012266073832990635
gone,0.012398229086547845,hotel,0.015444046785465055,line,0.011514097312821974,girl,0.014902551620930383,man,0.011493025857164607
someone,0.012398229086547845,mess,0.015444046785465055,ten,0.011514097312821974,maybe,0.014902551620930383,needed,0.011493025857164607
moment,0.012398229086547845,weight,0.015444046785465055,drive,0.011514097312821974,alone,0.014902551620930383,many,0.011493025857164607
thing,0.012398229086547845,power,0.015444046785465055,longer,0.011514097312821974,better,0.014902551620930383,deserve,0.011493025857164607
really,0.012398229086547845,rest,0.015444046785465055,act,0.011514097312821974,moment,0.014902551620930383,call,0.009668295673314052
everything,0.012398229086547845,train,0.015444046785465055,red,0.011514097312821974,really,0.014902551620930383,whole,0.009668295673314052
left,0.012398229086547845,minute,0.015444046785465055,sun,0.011514097312821974,ta,0.014902551620930383,something,0.009668295673314052
making,0.010994020136321505,pride,0.015444046785465055,obsessed,0.011514097312821974,face,0.014902551620930383,everyone,0.009668295673314052
beautiful,0.010994020136321505,thing,0.013682254232934591,harder,0.011514097312821974,remember,0.014902551620930383,name,0.009668295673314052
world,0.010994020136321505,hey,0.013682254232934591,whoa,0.011514097312821974,come,0.014902551620930383,hold,0.009668295673314052
together,0.010994020136321505,moment,0.013682254232934591,till,0.011514097312821974,bed,0.013963344216665615,would,0.009668295673314052
side,0.010994020136321505,remember,0.013682254232934591,road,0.011514097312821974,mercy,0.013963344216665615,took,0.009668295673314052
lost,0.010994020136321505,still,0.013682254232934591,chance,0.011514097312821974,lip,0.013963344216665615,else,0.009668295673314052
true,0.010994020136321505,change,0.013682254232934591,high,0.011514097312821974,forever,0.013963344216665615,list,0.008580577759874832
asleep,0.010496013310912397,leave,0.013682254232934591,please,0.01020061703290388,arm,0.013963344216665615,leaving,0.008580577759874832
till,0.010496013310912397,fall,0.013682254232934591,everything,0.01020061703290388,star,0.013963344216665615,lived,0.008580577759874832
sound,0.010496013310912397,phone,0.013682254232934591,hurt,0.01020061703290388,lying,0.013963344216665615,recklessness,0.008580577759874832
longer,0.010496013310912397,maybe,0.013682254232934591,moment,0.01020061703290388,broken,0.013963344216665615,adding,0.008580577759874832
another,0.010496013310912397,talk,0.013682254232934591,tonight,0.01020061703290388,song,0.013963344216665615,accusation,0.008580577759874832
noticed,0.010496013310912397,someone,0.013682254232934591,promise,0.01020061703290388,open,0.013963344216665615,father,0.008580577759874832
hanging,0.010496013310912397,friend,0.013682254232934591,first,0.01020061703290388,wish,0.011746405355107122,looked,0.008580577759874832
win,0.010496013310912397,body,0.01281995394976987,head,0.01020061703290388,eye,0.011746405355107122,wrapping,0.008580577759874832
known,0.010496013310912397,foot,0.01281995394976987,break,0.01020061703290388,lose,0.011746405355107122,immature,0.008580577759874832
wonder,0.010496013310912397,cry,0.01281995394976987,giving,0.00955774088061349,ya,0.011746405355107122,stopping,0.008580577759874832
work,0.010496013310912397,people,0.01281995394976987,couple,0.00955774088061349,hear,0.011746405355107122,faith,0.008580577759874832
calling,0.010496013310912397,mistake,0.01281995394976987,far,0.00955774088061349,fight,0.011746405355107122,fucking,0.008580577759874832
standing,0.010496013310912397,hundred,0.01281995394976987,smile,0.00955774088061349,matter,0.011746405355107122,stressing,0.008580577759874832
anything,0.010496013310912397,sure,0.01281995394976987,second,0.00955774088061349,together,0.011746405355107122,explain,0.008580577759874832
sun,0.010496013310912397,far,0.01281995394976987,drunk,0.00955774088061349,tried,0.011746405355107122,relationship,0.008580577759874832
ground,0.010496013310912397,closer,0.01281995394976987,hit,0.00955774088061349,took,0.011746405355107122,excuse,0.008580577759874832
show,0.009298671814910885,story,0.010784549416755934,arm,0.00955774088061349,strong,0.011746405355107122,afternoon,0.008580577759874832
going,0.009298671814910885,god,0.010784549416755934,hope,0.00955774088061349,call,0.011746405355107122,family,0.008580577759874832
day,0.009298671814910885,took,0.010784549416755934,easy,0.00955774088061349,caught,0.011746405355107122,23,0.008580577759874832
promise,0.009298671814910885,waste,0.010784549416755934,old,0.00955774088061349,breathe,0.011746405355107122,differently,0.008580577759874832
better,0.009298671814910885,lie,0.010784549416755934,sorry,0.00804027294040123,instrumental,0.010424892654731788,traveling,0.008580577759874832
phone,0.009298671814910885,end,0.010784549416755934,inside,0.00804027294040123,innocent,0.010424892654731788,bye,0.008580577759874832
around,0.009298671814910885,regret,0.010784549416755934,start,0.00804027294040123,history,0.010424892654731788,upstairs,0.008580577759874832
please,0.009298671814910885,beautiful,0.010784549416755934,life,0.00804027294040123,askin,0.010424892654731788,unraveling,0.008580577759874832
first,0.009298671814910885,upon,0.009571248956639267,name,0.00804027294040123,asked,0.010424892654731788,nyc,0.008580577759874832
quit,0.008712639191737379,week,0.009571248956639267,lost,0.00804027294040123,six,0.010424892654731788,price,0.008580577759874832
doe,0.008712639191737379,awkward,0.009571248956639267,thinking,0.00804027294040123,favorite,0.010424892654731788,uncomfortable,0.008580577759874832
mine,0.008712639191737379,window,0.009571248956639267,somebody,0.00804027294040123,café,0.010424892654731788,permission,0.008580577759874832
arm,0.008712639191737379,spoken,0.009571248956639267,honestly,0.00804027294040123,joke,0.010424892654731788,happened,0.008580577759874832
foot,0.008712639191737379,simply,0.009571248956639267,turn,0.00804027294040123,hopeless,0.010424892654731788,mother,0.008580577759874832
bit,0.008712639191737379,pray,0.009571248956639267,masterpiece,0.007135713419083106,fast,0.010424892654731788,cheated,0.008580577759874832
wasting,0.008712639191737379,sincere,0.009571248956639267,stroll,0.007135713419083106,hopin,0.010424892654731788,confront,0.008580577759874832
darling,0.008712639191737379,vibe,0.009571248956639267,hurting,0.007135713419083106,cheer,0.010424892654731788,separate,0.008580577759874832
damn,0.008712639191737379,easier,0.009571248956639267,knock,0.007135713419083106,worth,0.010424892654731788,city,0.008580577759874832
underneath,0.008712639191737379,breaking,0.009571248956639267,highlight,0.007135713419083106,breakfast,0.010424892654731788,shy,0.008580577759874832
waste,0.00732934675754767,simple,0.009571248956639267,lifeline,0.007135713419083106,scrolling,0.010424892654731788,complied,0.008580577759874832
else,0.00732934675754767,fan,0.009571248956639267,mask,0.007135713419083106,idea,0.010424892654731788,complicated,0.008580577759874832
end,0.00732934675754767,learning,0.009571248956639267,ignored,0.007135713419083106,impressed,0.010424892654731788,competition,0.008580577759874832
dying,0.00732934675754767,spending,0.009571248956639267,stud,0.007135713419083106,inconsistency,0.010424892654731788,throwing,0.008580577759874832
met,0.00732934675754767,worst,0.009571248956639267,mountain,0.007135713419083106,fact,0.010424892654731788,key,0.008580577759874832
looking,0.00732934675754767,testify,0.009571248956639267,hitting,0.007135713419083106,interested,0.010424892654731788,throwin,0.008580577759874832
dance,0.00732934675754767,testified,0.009571248956639267,lighted,0.007135713419083106,devastation,0.010424892654731788,battery,0.008580577759874832
seen,0.00732934675754767,follow,0.009571248956639267,scream,0.007135713419083106,filled,0.010424892654731788,deleted,0.008580577759874832
put,0.00732934675754767,softly,0.009571248956639267,ho,0.007135713419083106,acting,0.010424892654731788,proud,0.008580577759874832
god,0.00732934675754767,ignore,0.009571248956639267,limelight,0.007135713419083106,chill,0.010424892654731788,birthday,0.008580577759874832
call,0.00732934675754767,flying,0.009571248956639267,holdin,0.007135713419083106,friendship,0.010424892654731788,greyhound,0.008580577759874832
strong,0.00732934675754767,nowadays,0.009571248956639267,limousine,0.007135713419083106,getcha,0.010424892654731788,serve,0.008580577759874832
regretted,0.0065047689796879265,flipped,0.009571248956639267,sipping,0.007135713419083106,bathroom,0.010424892654731788,promised,0.008580577759874832
standard,0.0065047689796879265,confession,0.009571248956639267,ski,0.007135713419083106,timeline,0.010424892654731788,theirselves,0.008580577759874832
may,0.0065047689796879265,keeping,0.009571248956639267,size,0.007135713419083106,thinkin,0.010424892654731788,war,0.008580577759874832
somehow,0.0065047689796879265,small,0.009571248956639267,heat,0.007135713419083106,tension,0.010424892654731788,apologize,0.008580577759874832
ocean,0.0065047689796879265,adelaide,0.009571248956639267,stray,0.007135713419083106,sweet,0.010424892654731788,boyfriend,0.008580577759874832
stake,0.0065047689796879265,decide,0.009571248956639267,luck,0.007135713419083106,blind,0.010424892654731788,bigger,0.008580577759874832
stained,0.0065047689796879265,kils,0.009571248956639267,karaoke,0.007135713419083106,hair,0.010424892654731788,waist,0.008580577759874832
bust,0.0065047689796879265,remind,0.009571248956639267,sell,0.007135713419083106,surprised,0.010424892654731788,messin,0.008580577759874832
flew,0.0065047689796879265,hesitation,0.009571248956639267,respect,0.007135713419083106,block,0.010424892654731788,pay,0.008580577759874832
burning,0.0065047689796879265,fill,0.009571248956639267,hosting,0.007135713419083106,sunrise,0.010424892654731788,back,0.00817738255532709
spinning,0.0065047689796879265,figure,0.009571248956639267,king,0.007135713419083106,floor,0.010424892654731788,face,0.00817738255532709
gently,0.0065047689796879265,negative,0.009571248956639267,funny,0.007135713419083106,sunday,0.010424892654731788,stay,0.00817738255532709
waited,0.0065047689796879265,heartbreak,0.009571248956639267,lawn,0.007135713419083106,flight,0.010424892654731788,break,0.00817738255532709
spend,0.0065047689796879265,person,0.009571248956639267,spine,0.007135713419083106,headline,0.010424892654731788,look,0.00817738255532709
sore,0.0065047689796879265,discovering,0.009571248956639267,fuck,0.007135713419083106,fit,0.010424892654731788,head,0.00817738255532709
friday,0.0065047689796879265,reassure,0.009571248956639267,sexy,0.007135713419083106,truce,0.010424892654731788,phone,0.00817738255532709
reel,0.0065047689796879265,speak,0.009571248956639267,glad,0.007135713419083106,finger,0.010424892654731788,ever,0.00817738255532709
spent,0.0065047689796879265,anyone,0.009571248956639267,forgiveness,0.007135713419083106,write,0.010424892654731788,away,0.00817738255532709
headed,0.0065047689796879265,letting,0.009571248956639267,repost,0.007135713419083106,stress,0.010424892654731788,notice,0.006922756108956073
someday,0.0065047689796879265,happens,0.009571248956639267,forgetting,0.007135713419083106,kanye,0.010424892654731788,share,0.006922756108956073
shut,0.0065047689796879265,gorgeous,0.009571248956639267,foolish,0.007135713419083106,ceiling,0.010424892654731788,standing,0.006922756108956073
awake,0.0065047689796879265,around,0.009121502821956394,gray,0.007135713419083106,kicked,0.010424892654731788,yet,0.006922756108956073
hypnotized,0.0065047689796879265,afraid,0.009121502821956394,figured,0.007135713419083106,apartment,0.010424892654731788,lock,0.006922756108956073
settle,0.0065047689796879265,room,0.009121502821956394,green,0.007135713419083106,push,0.010424892654731788,dumb,0.006922756108956073
sense,0.0065047689796879265,door,0.009121502821956394,kama,0.007135713419083106,conceited,0.010424892654731788,somewhere,0.006922756108956073
rope,0.0065047689796879265,look,0.009121502821956394,followed,0.007135713419083106,ease,0.010424892654731788,throw,0.006922756108956073
lightin,0.0065047689796879265,home,0.009121502821956394,lead,0.007135713419083106,poison,0.010424892654731788,fault,0.006922756108956073
intertwined,0.0065047689796879265,show,0.009121502821956394,section,0.007135713419083106,playin,0.010424892654731788,kept,0.006922756108956073
worked,0.0065047689796879265,lately,0.009121502821956394,modeling,0.007135713419083106,lookin,0.010424892654731788,situation,0.006922756108956073
past,0.0065047689796879265,walk,0.009121502821956394,jet,0.007135713419083106,pickin,0.010424892654731788,brother,0.006922756108956073
killing,0.0065047689796879265,come,0.009121502821956394,leather,0.007135713419083106,cooler,0.010424892654731788,brokenhearted,0.006922756108956073
anthem,0.0065047689796879265,midnight,0.007722023392732528,molly,0.007135713419083106,winter,0.010424892654731788,involved,0.006922756108956073
safe,0.0065047689796879265,chest,0.007722023392732528,flash,0.007135713419083106,couch,0.010424892654731788,whoa,0.006922756108956073
yell,0.0065047689796879265,slip,0.007722023392732528,gasoline,0.007135713419083106,mad,0.010424892654731788,fell,0.006922756108956073
lay,0.0065047689796879265,last,0.007722023392732528,rough,0.007135713419083106,overwhelmed,0.010424892654731788,nervous,0.006922756108956073
lean,0.0065047689796879265,space,0.007722023392732528,money,0.007135713419083106,outside,0.010424892654731788,leg,0.006922756108956073
hurricane,0.0065047689796879265,kissed,0.007722023392732528,stride,0.007135713419083106,opposite,0.010424892654731788,fair,0.006922756108956073
paint,0.0065047689796879265,already,0.007722023392732528,magic,0.007135713419083106,waking,0.010424892654731788,parent,0.006922756108956073
lured,0.0065047689796879265,slowly,0.007722023392732528,fun,0.007135713419083106,walked,0.010424892654731788,taking,0.006922756108956073
barely,0.0065047689796879265,fine,0.007722023392732528,fake,0.007135713419083106,answer,0.010424892654731788,blame,0.006922756108956073
grew,0.0065047689796879265,happier,0.007722023392732528,christ,0.007135713419083106,note,0.010424892654731788,insane,0.006922756108956073
smell,0.0065047689796879265,deny,0.007722023392732528,reject,0.007135713419083106,nose,0.010424892654731788,watch,0.006922756108956073
possibly,0.0065047689796879265,soul,0.007722023392732528,checking,0.007135713419083106,daybreak,0.010424892654731788,deny,0.006922756108956073
lower,0.0065047689796879265,clothes,0.007722023392732528,champagne,0.007135713419083106,muse,0.010424892654731788,slip,0.006922756108956073
wave,0.0065047689796879265,kill,0.007722023392732528,casino,0.007135713419083106,dear,0.010424892654731788,today,0.006922756108956073
bitter,0.0065047689796879265,dead,0.007722023392732528,cash,0.007135713419083106,movie,0.010424892654731788,tight,0.006922756108956073
outta,0.0065047689796879265,kid,0.007722023392732528,car,0.007135713419083106,woke,0.010424892654731788,road,0.006922756108956073
pressure,0.0065047689796879265,seems,0.007722023392732528,detonate,0.007135713419083106,connected,0.010424892654731788,wild,0.006922756108956073
loud,0.0065047689796879265,across,0.007722023392732528,detonator,0.007135713419083106,knowing,0.010424892654731788,sister,0.006922756108956073
lotto,0.0065047689796879265,sheet,0.007722023392732528,diamond,0.007135713419083106,rainbow,0.010424892654731788,growing,0.0057465129285823036
25,0.0065047689796879265,behind,0.007722023392732528,paris,0.007135713419083106,adrenaline,0.010424892654731788,wasting,0.0057465129285823036
pack,0.0065047689796879265,anyway,0.007722023392732528,buy,0.007135713419083106,ring,0.010424892654731788,alright,0.0057465129285823036
singin,0.0065047689796879265,brother,0.007722023392732528,burn,0.007135713419083106,resist,0.010424892654731788,walking,0.0057465129285823036
higher,0.0065047689796879265,everyday,0.007722023392732528,dipping,0.007135713419083106,recognize,0.010424892654731788,apart,0.0057465129285823036
beating,0.0065047689796879265,meet,0.007722023392732528,buck,0.007135713419083106,questioning,0.010424892654731788,well,0.0057465129285823036
stomp,0.0065047689796879265,staring,0.007722023392732528,thank,0.007135713419083106,zone,0.010424892654731788,scared,0.0057465129285823036
crowd,0.0065047689796879265,sign,0.007722023392732528,quick,0.007135713419083106,comfortable,0.010424892654731788,driving,0.0057465129285823036
quickly,0.0065047689796879265,wild,0.007722023392732528,class,0.007135713419083106,laughin,0.010424892654731788,bed,0.0057465129285823036
moth,0.0065047689796879265,given,0.007722023392732528,dog,0.007135713419083106,ever,0.009935034413953589,couple,0.0057465129285823036
expecting,0.0065047689796879265,sight,0.007722023392732528,nigga,0.007135713419083106,fall,0.009935034413953589,mistake,0.0057465129285823036
prison,0.0065047689796879265,easily,0.007722023392732528,coping,0.007135713419083106,hand,0.009935034413953589,loved,0.0057465129285823036
everywhere,0.0065047689796879265,win,0.007722023392732528,cop,0.007135713419083106,hey,0.009935034413953589,missing,0.0057465129285823036
club,0.0065047689796879265,calling,0.007722023392732528,rate,0.007135713419083106,afraid,0.009935034413953589,quit,0.0057465129285823036
surfacing,0.0065047689796879265,fault,0.007722023392732528,tough,0.007135713419083106,head,0.009935034413953589,two,0.0057465129285823036
complete,0.0065047689796879265,situation,0.007722023392732528,cruel,0.007135713419083106,gone,0.009935034413953589,ah,0.0057465129285823036
troubled,0.0065047689796879265,lonely,0.007722023392732528,rather,0.007135713419083106,nobody,0.009935034413953589,single,0.0057465129285823036
dressed,0.0065047689796879265,street,0.007722023392732528,reaching,0.007135713419083106,always,0.009935034413953589,found,0.0057465129285823036
drawn,0.0065047689796879265,drop,0.007722023392732528,considered,0.007135713419083106,first,0.009935034413953589,moving,0.0057465129285823036
dirty,0.0065047689796879265,lying,0.006409976974884935,daily,0.007135713419083106,phone,0.009935034413953589,sleep,0.0057465129285823036
town,0.0065047689796879265,missing,0.006409976974884935,tower,0.007135713419083106,room,0.009935034413953589,drunk,0.0057465129285823036
twelve,0.0065047689796879265,late,0.006409976974884935,ticket,0.007135713419083106,friend,0.009935034413953589,trouble,0.0057465129285823036
propose,0.0065047689796879265,picture,0.006409976974884935,darkest,0.007135713419083106,grown,0.008410737753375775,kind,0.0057465129285823036
defense,0.0065047689796879265,perfect,0.006409976974884935,climbing,0.007135713419083106,line,0.008410737753375775,help,0.004834147836657026
deeper,0.0065047689796879265,secret,0.006409976974884935,throne,0.007135713419083106,telling,0.008410737753375775,seen,0.004834147836657026
threw,0.0065047689796879265,running,0.006409976974884935,thrill,0.007135713419083106,tired,0.008410737753375775,saying,0.004834147836657026
corner,0.0065047689796879265,smile,0.006409976974884935,nowhere,0.007135713419083106,knife,0.008410737753375775,fight,0.004834147836657026
cost,0.0065047689796879265,seem,0.006409976974884935,dm,0.007135713419083106,seeing,0.008410737753375775,matter,0.004834147836657026
cozy,0.0065047689796879265,part,0.006409976974884935,voice,0.007135713419083106,runnin,0.008410737753375775,ask,0.004834147836657026
pulled,0.0065047689796879265,scared,0.006409976974884935,ay,0.007135713419083106,talking,0.008410737753375775,eye,0.004834147836657026
thunder,0.0065047689796879265,lip,0.006409976974884935,winning,0.007135713419083106,playing,0.008410737753375775,question,0.004834147836657026
tie,0.0065047689796879265,second,0.006409976974884935,wishlist,0.007135713419083106,slowly,0.008410737753375775,lose,0.004834147836657026
clap,0.0065047689796879265,growing,0.006409976974884935,plane,0.007135713419083106,insecure,0.008410737753375775,wondering,0.004834147836657026
sow,0.0065047689796879265,song,0.006409976974884935,anywhere,0.007135713419083106,seems,0.008410737753375775,story,0.004834147836657026
medal,0.0065047689796879265,bit,0.006409976974884935,planned,0.007135713419083106,mouth,0.008410737753375775,put,0.004834147836657026
pretending,0.0065047689796879265,control,0.006409976974884935,answered,0.007135713419083106,race,0.008410737753375775,dying,0.004834147836657026
cent,0.0065047689796879265,two,0.006409976974884935,worry,0.007135713419083106,usually,0.008410737753375775,different,0.004834147836657026
reap,0.0065047689796879265,best,0.006409976974884935,pointless,0.007135713419083106,use,0.008410737753375775,wish,0.004834147836657026
wrong,0.006199114543273923,everybody,0.006409976974884935,posing,0.007135713419083106,summer,0.008410737753375775,babe,0.004834147836657026
hurt,0.006199114543273923,used,0.006409976974884935,sutra,0.007135713419083106,singing,0.008410737753375775,dance,0.004834147836657026
hey,0.006199114543273923,anytime,0.006409976974884935,written,0.007135713419083106,rain,0.008410737753375775,anymore,0.004834147836657026
felt,0.006199114543273923,damn,0.006409976974884935,posse,0.007135713419083106,sight,0.008410737753375775,three,0.004834147836657026
