word,Handwritten (Deluxe),word,Illuminate (Deluxe),word,Nine Track Mind (Deluxe),word,Shawn Mendes,word,Voicenotes
talk,0.006199114543273923,close,0.005392274708377967,pouring,0.007135713419083106,game,0.008410737753375775,met,0.004834147836657026
play,0.006199114543273923,breathe,0.005392274708377967,fading,0.007135713419083106,staying,0.008410737753375775,changing,0.004834147836657026
walk,0.006199114543273923,everyone,0.005392274708377967,acapella,0.007135713419083106,sing,0.008410737753375775,mind,0.004834147836657026
change,0.006199114543273923,cold,0.005392274708377967,provoking,0.007135713419083106,worried,0.008410737753375775,together,0.004834147836657026
give,0.006199114543273923,question,0.005392274708377967,electrified,0.007135713419083106,sister,0.008410737753375775,mean,0.004088691277663545
door,0.006199114543273923,somebody,0.005392274708377967,bank,0.007135713419083106,lot,0.008410737753375775,play,0.004088691277663545
nobody,0.006199114543273923,something,0.005392274708377967,photograph,0.007135713419083106,breath,0.008410737753375775,door,0.004088691277663545
ha,0.005248006655456198,wish,0.005392274708377967,neither,0.007135713419083106,cut,0.008410737753375775,much,0.004088691277663545
feelin,0.005248006655456198,ya,0.005392274708377967,prove,0.007135713419083106,ahead,0.008410737753375775,enough,0.004088691277663545
quite,0.005248006655456198,whole,0.005392274708377967,tempting,0.007135713419083106,anxious,0.008410737753375775,crazy,0.004088691277663545
must,0.005248006655456198,true,0.005392274708377967,boulevard,0.007135713419083106,anything,0.008410737753375775,remember,0.004088691277663545
focus,0.005248006655456198,making,0.005392274708377967,bought,0.007135713419083106,asleep,0.008410737753375775,really,0.004088691277663545
race,0.005248006655456198,pretend,0.005392274708377967,blinded,0.007135713419083106,expect,0.008410737753375775,kiss,0.004088691277663545
plan,0.005248006655456198,wondering,0.005392274708377967,wander,0.007135713419083106,exactly,0.008410737753375775,first,0.004088691277663545
fix,0.005248006655456198,help,0.005392274708377967,temporary,0.007135713419083106,admit,0.008410737753375775,hurt,0.004088691277663545
knife,0.005248006655456198,world,0.005392274708377967,promoting,0.007135713419083106,dreaming,0.008410737753375775,afraid,0.004088691277663545
nice,0.005248006655456198,loving,0.005392274708377967,bet,0.007135713419083106,dad,0.008410737753375775,felt,0.004088691277663545
probably,0.005248006655456198,break,0.004560751410978197,water,0.007135713419083106,forward,0.008410737753375775,feeling,0.004088691277663545
guy,0.005248006655456198,play,0.004560751410978197,weak,0.007135713419083106,focus,0.008410737753375775,alone,0.004088691277663545
belong,0.005248006655456198,head,0.004560751410978197,wear,0.007135713419083106,across,0.008410737753375775,poison,0.0
miss,0.005248006655456198,tonight,0.004560751410978197,hand,0.006800411355269253,chest,0.008410737753375775,playin,0.0
sheet,0.005248006655456198,kiss,0.004560751410978197,room,0.006800411355269253,convince,0.008410737753375775,safe,0.0
taking,0.005248006655456198,feeling,0.004560751410978197,leave,0.006800411355269253,cry,0.0069816721083328075,rope,0.0
dumb,0.005248006655456198,left,0.004560751410978197,show,0.006800411355269253,everybody,0.0069816721083328075,safety,0.0
came,0.005248006655456198,push,0.0,home,0.006800411355269253,quit,0.0069816721083328075,pas,0.0
crash,0.005248006655456198,usually,0.0,gone,0.006800411355269253,wanted,0.0069816721083328075,playing,0.0
next,0.005248006655456198,pulling,0.0,little,0.006800411355269253,reason,0.0069816721083328075,pointless,0.0
high,0.005248006655456198,punched,0.0,still,0.006800411355269253,closer,0.0069816721083328075,perfectly,0.0
dreaming,0.005248006655456198,pushed,0.0,face,0.006800411355269253,twice,0.0069816721083328075,rose,0.0
use,0.005248006655456198,use,0.0,ever,0.006800411355269253,control,0.0069816721083328075,popular,0.0
started,0.005248006655456198,pushing,0.0,sing,0.005757048656410987,touch,0.0069816721083328075,river,0.0
rest,0.005248006655456198,wah,0.0,forward,0.005757048656410987,begging,0.0069816721083328075,posing,0.0
track,0.005248006655456198,pulled,0.0,lock,0.005757048656410987,shake,0.0069816721083328075,posse,0.0
parent,0.005248006655456198,waited,0.0,attention,0.005757048656410987,best,0.0069816721083328075,possibly,0.0
seeing,0.005248006655456198,walked,0.0,heard,0.005757048656410987,sure,0.0069816721083328075,ripping,0.0
shoe,0.005248006655456198,problem,0.0,real,0.005757048656410987,saw,0.0069816721083328075,paris,0.0
cut,0.005248006655456198,waking,0.0,kissed,0.005757048656410987,drunk,0.0069816721083328075,paradise,0.0
laugh,0.005248006655456198,promised,0.0,pick,0.005757048656410987,people,0.0069816721083328075,ring,0.0
year,0.005248006655456198,waiting,0.0,queen,0.005757048656410987,done,0.0069816721083328075,posted,0.0
middle,0.005248006655456198,waitin,0.0,set,0.005757048656410987,whatever,0.0069816721083328075,particular,0.0
type,0.005248006655456198,waist,0.0,easily,0.005757048656410987,sleep,0.0069816721083328075,rough,0.0
getting,0.005248006655456198,view,0.0,behind,0.005757048656410987,needed,0.0069816721083328075,people,0.0
red,0.005248006655456198,promoting,0.0,carry,0.005757048656410987,pull,0.0069816721083328075,planned,0.0
yet,0.005248006655456198,propose,0.0,pushing,0.005757048656410987,losing,0.0069816721083328075,permanent,0.0
climb,0.005248006655456198,proud,0.0,anyway,0.005757048656410987,ah,0.0069816721083328075,running,0.0
bright,0.005248006655456198,prove,0.0,kept,0.005757048656410987,growing,0.0069816721083328075,rush,0.0
carry,0.005248006655456198,voice,0.0,street,0.005757048656410987,though,0.005873202677553561,patience,0.0
cross,0.005248006655456198,provoking,0.0,share,0.005757048656410987,honestly,0.005873202677553561,person,0.0
breath,0.005248006655456198,put,0.0,blame,0.005757048656410987,understand,0.005873202677553561,past,0.0
flame,0.005248006655456198,uncomfortable,0.0,usually,0.005757048656410987,truth,0.005873202677553561,photograph,0.0
describe,0.005248006655456198,queen,0.0,next,0.005757048656410987,true,0.005873202677553561,pick,0.0
fair,0.005248006655456198,reaching,0.0,drop,0.005757048656410987,saying,0.005873202677553561,pouring,0.0
mess,0.005248006655456198,twelve,0.0,brokenhearted,0.005757048656410987,changing,0.005873202677553561,ruined,0.0
space,0.005248006655456198,real,0.0,bright,0.005757048656410987,wondering,0.005873202677553561,pickin,0.0
bed,0.0043563195958686894,turn,0.0,singing,0.005757048656410987,air,0.005873202677553561,sacrifice,0.0
bout,0.0043563195958686894,realize,0.0,drink,0.005757048656410987,cold,0.005873202677553561,picture,0.0
fire,0.0043563195958686894,truce,0.0,wonder,0.005757048656410987,listen,0.005873202677553561,piece,0.0
reason,0.0043563195958686894,troubled,0.0,lung,0.005757048656410987,question,0.005873202677553561,ruin,0.0
walking,0.0043563195958686894,reap,0.0,must,0.005757048656410987,side,0.005873202677553561,pile,0.0
twice,0.0043563195958686894,trouble,0.0,grown,0.005757048656410987,dance,0.005873202677553561,plan,0.0
le,0.0043563195958686894,reason,0.0,train,0.005757048656410987,three,0.005873202677553561,plane,0.0
moving,0.0043563195958686894,tripping,0.0,leg,0.005757048656410987,care,0.005873202677553561,sad,0.0
trouble,0.0043563195958686894,tried,0.0,craving,0.005757048656410987,wait,0.0049675172069767945,ruler,0.0
star,0.0043563195958686894,reciprocate,0.0,midnight,0.005757048656410987,hurt,0.0049675172069767945,rest,0.0
anytime,0.0043563195958686894,recklessness,0.0,notice,0.005757048656410987,felt,0.0049675172069767945,power,0.0
cool,0.0043563195958686894,recognize,0.0,compared,0.005757048656410987,home,0.0049675172069767945,pray,0.0
hit,0.0043563195958686894,red,0.0,hanging,0.005757048656410987,stay,0.0049675172069767945,pushing,0.0
believe,0.0043563195958686894,ready,0.0,mile,0.005757048656410987,door,0.0049675172069767945,queen,0.0
skin,0.0043563195958686894,rather,0.0,rain,0.005757048656410987,please,0.0049675172069767945,questioning,0.0
part,0.0043563195958686894,questioning,0.0,somewhere,0.005757048656410987,play,0.0049675172069767945,remains,0.0
hope,0.0043563195958686894,rate,0.0,exactly,0.005757048656410987,try,0.0049675172069767945,quick,0.0
shake,0.0043563195958686894,upstairs,0.0,power,0.005757048656410987,kiss,0.0049675172069767945,quickly,0.0
goodbye,0.0043563195958686894,quick,0.0,track,0.005757048656410987,going,0.0049675172069767945,reject,0.0
old,0.0043563195958686894,unraveling,0.0,cool,0.004778870440306745,lately,0.0049675172069767945,regretted,0.0
secret,0.0043563195958686894,wall,0.0,wall,0.004778870440306745,day,0.0049675172069767945,reeling,0.0
morning,0.0043563195958686894,quickly,0.0,perfect,0.004778870440306745,show,0.0049675172069767945,quite,0.0
broken,0.0043563195958686894,uh,0.0,forever,0.004778870440306745,crazy,0.0049675172069767945,race,0.0
half,0.0043563195958686894,quit,0.0,foot,0.004778870440306745,give,0.0049675172069767945,reel,0.0
easy,0.0043563195958686894,quite,0.0,new,0.004778870440306745,everything,0.0049675172069767945,rain,0.0
holding,0.0043563195958686894,ugly,0.0,touch,0.004778870440306745,rest,0.0,rainbow,0.0
second,0.0043563195958686894,typical,0.0,shake,0.004778870440306745,slipping,0.0,raise,0.0
fool,0.0043563195958686894,race,0.0,walking,0.004778870440306745,callin,0.0,rate,0.0
touch,0.0043563195958686894,type,0.0,party,0.004778870440306745,sinking,0.0,rather,0.0
die,0.0043563195958686894,rain,0.0,hundred,0.004778870440306745,sipping,0.0,red,0.0
loved,0.0043563195958686894,rainbow,0.0,goodbye,0.004778870440306745,adding,0.0,recognize,0.0
late,0.0043563195958686894,raise,0.0,body,0.004778870440306745,bye,0.0,reaching,0.0
crime,0.0043563195958686894,walking,0.0,bone,0.004778870440306745,situation,0.0,ready,0.0
well,0.0043563195958686894,someday,0.0,lying,0.004778870440306745,buy,0.0,realize,0.0
inside,0.003664673378773835,wander,0.0,running,0.004778870440306745,size,0.0,reciprocate,0.0
pretend,0.003664673378773835,wanted,0.0,driving,0.004778870440306745,ski,0.0,reassure,0.0
honestly,0.003664673378773835,write,0.0,knee,0.004778870440306745,bust,0.0,reason,0.0
story,0.003664673378773835,wrapping,0.0,secret,0.004778870440306745,club,0.0,pushed,0.0
whole,0.003664673378773835,patient,0.0,star,0.004778870440306745,burnt,0.0,push,0.0
three,0.003664673378773835,pay,0.0,scared,0.004778870440306745,slam,0.0,remind,0.0
tried,0.003664673378773835,wrapped,0.0,saw,0.004778870440306745,would,0.0,probably,0.0
lose,0.003664673378773835,worth,0.0,picture,0.004778870440306745,reaching,0.0,praying,0.0
hear,0.003664673378773835,perfectly,0.0,coming,0.004778870440306745,sleeping,0.0,riding,0.0
regret,0.003664673378773835,worry,0.0,stop,0.004778870440306745,slip,0.0,prepared,0.0
lie,0.003664673378773835,perfume,0.0,whatever,0.004778870440306745,calling,0.0,pressure,0.0
understand,0.003664673378773835,permanent,0.0,well,0.004778870440306745,singin,0.0,pretend,0.0
listen,0.003664673378773835,permission,0.0,damn,0.004778870440306745,car,0.0,pretending,0.0
everyone,0.003664673378773835,worked,0.0,sleep,0.004778870440306745,wrapping,0.0,reap,0.0
ask,0.003664673378773835,work,0.0,deserve,0.004778870440306745,recklessness,0.0,pretty,0.0
truth,0.003664673378773835,photograph,0.0,free,0.004778870440306745,yet,0.0,respect,0.0
cold,0.003664673378773835,wondered,0.0,strong,0.004020136470200615,reassure,0.0,pride,0.0
caught,0.003664673378773835,wonder,0.0,seen,0.004020136470200615,shut,0.0,prison,0.0
still,0.0030995572716369614,pickin,0.0,end,0.004020136470200615,actin,0.0,problem,0.0
long,0.0030995572716369614,written,0.0,fight,0.004020136470200615,young,0.0,puppet,0.0
enough,0.0030995572716369614,past,0.0,side,0.004020136470200615,shy,0.0,promoting,0.0
friend,0.0030995572716369614,pas,0.0,wish,0.004020136470200615,reap,0.0,propose,0.0
place,0.0030995572716369614,yesterday,0.0,loving,0.004020136470200615,sincere,0.0,resist,0.0
room,0.0030995572716369614,overdosed,0.0,along,0.004020136470200615,clothes,0.0,reputation,0.0
round,0.0,overwhelmed,0.0,story,0.004020136470200615,carry,0.0,repost,0.0
plane,0.0,youth,0.0,whole,0.004020136470200615,sign,0.0,replace,0.0
ruin,0.0,pack,0.0,ya,0.004020136470200615,simple,0.0,prove,0.0
playin,0.0,young,0.0,saying,0.004020136470200615,simply,0.0,provoking,0.0
rough,0.0,yet,0.0,pretend,0.004020136470200615,realize,0.0,pulled,0.0
planned,0.0,pain,0.0,wondering,0.004020136470200615,real,0.0,pulling,0.0
pile,0.0,paint,0.0,god,0.004020136470200615,90,0.0,punched,0.0
