word,Handwritten (Deluxe),word,Illuminate (Deluxe),word,Nine Track Mind (Deluxe),word,Shawn Mendes,word,Voicenotes
spell,0.0,cruel,0.0,staying,0.0,suffer,0.0,dangerously,0.0
softly,0.0,cup,0.0,stitch,0.0,suffocating,0.0,dark,0.0
somebody,0.0,curse,0.0,stomp,0.0,worry,0.0,darkest,0.0
somewhere,0.0,cut,0.0,stopping,0.0,stroll,0.0,darkness,0.0
song,0.0,daily,0.0,stress,0.0,sun,0.0,darling,0.0
soul,0.0,dance,0.0,stressed,0.0,blue,0.0,dawn,0.0
speak,0.0,dangerously,0.0,stressing,0.0,blow,0.0,daybreak,0.0
specific,0.0,dare,0.0,string,0.0,superman,0.0,dead,0.0
speed,0.0,darkest,0.0,stringing,0.0,supposed,0.0,dear,0.0
spending,0.0,darkness,0.0,stuck,0.0,surface,0.0,decide,0.0
street,0.0,dawn,0.0,stumbled,0.0,surfacing,0.0,decision,0.0
spine,0.0,daybreak,0.0,suffocating,0.0,blinded,0.0,deep,0.0
pick,0.0,dear,0.0,summer,0.0,born,0.0,deeper,0.0
spoken,0.0,deeper,0.0,sunday,0.0,stringing,0.0,defense,0.0
staring,0.0,defense,0.0,sunrise,0.0,swear,0.0,describe,0.0
staying,0.0,deleted,0.0,supposed,0.0,stop,0.0,deserves,0.0
step,0.0,describe,0.0,sure,0.0,start,0.0,detonate,0.0
stopping,0.0,detonate,0.0,surface,0.0,boy,0.0,detonator,0.0
stray,0.0,detonator,0.0,surfacing,0.0,boulevard,0.0,devastation,0.0
pickin,0.0,devastation,0.0,started,0.0,step,0.0,diamond,0.0
lot,0.0,crash,0.0,standing,0.0,bought,0.0,dipping,0.0
photograph,0.0,couple,0.0,someday,0.0,stitch,0.0,dirty,0.0
devastation,0.0,differently,0.0,standard,0.0,stomp,0.0,disappointment,0.0
daybreak,0.0,country,0.0,somehow,0.0,window,0.0,discovering,0.0
dear,0.0,climbing,0.0,something,0.0,stopping,0.0,dm,0.0
decide,0.0,club,0.0,sore,0.0,string,0.0,damn,0.0
decision,0.0,coast,0.0,soul,0.0,story,0.0,dad,0.0
deep,0.0,comfortable,0.0,sound,0.0,stray,0.0,confessing,0.0
deleted,0.0,coming,0.0,sow,0.0,street,0.0,cut,0.0
deny,0.0,compared,0.0,space,0.0,bottle,0.0,connected,0.0
deserve,0.0,competition,0.0,spare,0.0,bother,0.0,conscious,0.0
deserves,0.0,complete,0.0,speak,0.0,stressing,0.0,consequence,0.0
detonate,0.0,completely,0.0,specific,0.0,worse,0.0,considered,0.0
detonator,0.0,complicated,0.0,spend,0.0,stride,0.0,consuming,0.0
diamond,0.0,complied,0.0,spending,0.0,sutra,0.0,control,0.0
confession,0.0,conceited,0.0,spent,0.0,bleed,0.0,conversation,0.0
different,0.0,confront,0.0,spinning,0.0,beg,0.0,cool,0.0
differently,0.0,connected,0.0,spoken,0.0,throw,0.0,cooler,0.0
dipping,0.0,conscious,0.0,stained,0.0,behind,0.0,cop,0.0
dirt,0.0,considered,0.0,stake,0.0,worked,0.0,coping,0.0
disappointment,0.0,conversation,0.0,stand,0.0,thousand,0.0,corner,0.0
discovering,0.0,convince,0.0,prepared,0.0,thread,0.0,cost,0.0
dm,0.0,cool,0.0,pressure,0.0,threw,0.0,couch,0.0
dog,0.0,cooler,0.0,lot,0.0,thrill,0.0,country,0.0
doin,0.0,cop,0.0,praying,0.0,throne,0.0,cozy,0.0
done,0.0,coping,0.0,decision,0.0,throttle,0.0,crash,0.0
dress,0.0,corner,0.0,curse,0.0,throwin,0.0,craving,0.0
dawn,0.0,cost,0.0,cut,0.0,belong,0.0,crawling,0.0
darkest,0.0,couch,0.0,dad,0.0,work,0.0,crime,0.0
dark,0.0,diamond,0.0,dare,0.0,throwing,0.0,cross,0.0
dare,0.0,dipping,0.0,dark,0.0,thunder,0.0,crowd,0.0
connected,0.0,clear,0.0,darkness,0.0,ticket,0.0,crowned,0.0
conscious,0.0,everywhere,0.0,daybreak,0.0,tie,0.0,cruel,0.0
consequence,0.0,excited,0.0,dead,0.0,tied,0.0,curse,0.0
considered,0.0,excuse,0.0,dear,0.0,tiffany,0.0,doe,0.0
consuming,0.0,expect,0.0,decide,0.0,tight,0.0,dog,0.0
conversation,0.0,expecting,0.0,deep,0.0,believed,0.0,drawn,0.0
convince,0.0,explain,0.0,cry,0.0,beside,0.0,dream,0.0
cooler,0.0,explosion,0.0,deeper,0.0,blame,0.0,familiar,0.0
cop,0.0,express,0.0,defense,0.0,bigger,0.0,fan,0.0
coping,0.0,ey,0.0,deleted,0.0,black,0.0,far,0.0
couch,0.0,eye,0.0,deny,0.0,taking,0.0,fast,0.0
country,0.0,facing,0.0,deserves,0.0,bitter,0.0,favorite,0.0
couple,0.0,fact,0.0,devastation,0.0,birthday,0.0,feel,0.0
crawling,0.0,fading,0.0,die,0.0,biggest,0.0,figure,0.0
creepin,0.0,fair,0.0,differently,0.0,tear,0.0,figured,0.0
crowned,0.0,faith,0.0,dirt,0.0,tearing,0.0,fill,0.0
cruel,0.0,fake,0.0,dirty,0.0,television,0.0,filled,0.0
cry,0.0,falling,0.0,cup,0.0,big,0.0,finally,0.0
cup,0.0,familiar,0.0,crowned,0.0,theirselves,0.0,fine,0.0
curse,0.0,family,0.0,discovering,0.0,temporary,0.0,finger,0.0
dad,0.0,famous,0.0,control,0.0,tempting,0.0,fire,0.0
daily,0.0,fast,0.0,complicated,0.0,bet,0.0,fit,0.0
dangerously,0.0,faster,0.0,complied,0.0,world,0.0,fix,0.0
drink,0.0,father,0.0,conceited,0.0,terrified,0.0,flame,0.0
drive,0.0,favorite,0.0,confessing,0.0,testified,0.0,flash,0.0
driving,0.0,feelin,0.0,confession,0.0,testify,0.0,flew,0.0
fake,0.0,fell,0.0,confront,0.0,thank,0.0,flight,0.0
family,0.0,exactly,0.0,connected,0.0,worst,0.0,flipped,0.0
famous,0.0,eternity,0.0,conscious,0.0,fucking,0.0,floor,0.0
fan,0.0,dirt,0.0,consequence,0.0,coast,0.0,fly,0.0
fast,0.0,erase,0.0,consuming,0.0,killing,0.0,flying,0.0
faster,0.0,dirty,0.0,conversation,0.0,karaoke,0.0,focus,0.0
father,0.0,disappointment,0.0,crowd,0.0,karma,0.0,falling,0.0
fault,0.0,dm,0.0,convince,0.0,everywhere,0.0,fake,0.0
favorite,0.0,doe,0.0,cooler,0.0,keeping,0.0,fading,0.0
fell,0.0,dog,0.0,corner,0.0,kept,0.0,electrified,0.0
fight,0.0,doin,0.0,cost,0.0,key,0.0,dreaming,0.0
figure,0.0,done,0.0,couch,0.0,kid,0.0,dressed,0.0
figured,0.0,drawn,0.0,country,0.0,kilimanjaro,0.0,drink,0.0
fill,0.0,dream,0.0,cozy,0.0,kill,0.0,drive,0.0
filled,0.0,dreaming,0.0,crawling,0.0,kils,0.0,drop,0.0
finally,0.0,dress,0.0,creepin,0.0,judge,0.0,drownin,0.0
find,0.0,dressed,0.0,cross,0.0,everyone,0.0,dry,0.0
finger,0.0,drink,0.0,disappointment,0.0,kinda,0.0,ease,0.0
fit,0.0,drownin,0.0,doin,0.0,king,0.0,easier,0.0
flash,0.0,drunk,0.0,pray,0.0,kissed,0.0,easily,0.0
flight,0.0,dry,0.0,feelin,0.0,knee,0.0,easy,0.0
flipped,0.0,dumb,0.0,falling,0.0,everyday,0.0,emotion,0.0
floor,0.0,dying,0.0,familiar,0.0,knock,0.0,fact,0.0
fly,0.0,ease,0.0,family,0.0,eternity,0.0,erase,0.0
familiar,0.0,east,0.0,famous,0.0,end,0.0,eternity,0.0
faith,0.0,either,0.0,fan,0.0,kama,0.0,everyday,0.0
drop,0.0,electrified,0.0,fast,0.0,excuse,0.0,everywhere,0.0
fading,0.0,em,0.0,faster,0.0,coming,0.0,exactly,0.0
drownin,0.0,emotion,0.0,father,0.0,facing,0.0,excited,0.0
drunk,0.0,encore,0.0,fault,0.0,faith,0.0,expecting,0.0
dry,0.0,climb,0.0,favorite,0.0,ignore,0.0,explosion,0.0
ease,0.0,class,0.0,fell,0.0,ignored,0.0,express,0.0
easier,0.0,filled,0.0,fair,0.0,imagination,0.0,ey,0.0
easily,0.0,argue,0.0,figure,0.0,immature,0.0,facing,0.0
east,0.0,ashamed,0.0,fill,0.0,fair,0.0,confession,0.0
either,0.0,asked,0.0,filled,0.0,inch,0.0,conceited,0.0
electrified,0.0,askin,0.0,finally,0.0,fading,0.0,overwhelmed,0.0
em,0.0,asleep,0.0,fine,0.0,inhibition,0.0,asleep,0.0
emotion,0.0,astrid,0.0,finger,0.0,insane,0.0,attached,0.0
empty,0.0,attached,0.0,fit,0.0,jet,0.0,awake,0.0
encore,0.0,attention,0.0,fix,0.0,ey,0.0,awkward,0.0
everybody,0.0,awake,0.0,flame,0.0,express,0.0,awoken,0.0
exactly,0.0,awoken,0.0,flew,0.0,instagram,0.0,ay,0.0
excited,0.0,ay,0.0,faith,0.0,instead,0.0,bad,0.0
excuse,0.0,bank,0.0,fact,0.0,explosion,0.0,bank,0.0
expect,0.0,barely,0.0,drawn,0.0,intention,0.0,barely,0.0
explain,0.0,bathroom,0.0,empty,0.0,explain,0.0,bathroom,0.0
explosion,0.0,battery,0.0,dream,0.0,intertwined,0.0,bear,0.0
express,0.0,bear,0.0,dreaming,0.0,expecting,0.0,beating,0.0
facing,0.0,beating,0.0,dressed,0.0,known,0.0,beautiful,0.0
fact,0.0,bed,0.0,drownin,0.0,la,0.0,begging,0.0
confront,0.0,beg,0.0,dumb,0.0,lady,0.0,behind,0.0
confessing,0.0,believe,0.0,ease,0.0,easier,0.0,belong,0.0
follow,0.0,believed,0.0,easier,0.0,lift,0.0,best,0.0
battery,0.0,beside,0.0,east,0.0,light,0.0,bet,0.0
asked,0.0,bet,0.0,either,0.0,lighted,0.0,big,0.0
askin,0.0,big,0.0,em,0.0,lightin,0.0,bit,0.0
asking,0.0,bigger,0.0,encore,0.0,limelight,0.0,bitter,0.0
attention,0.0,biggest,0.0,ey,0.0,limousine,0.0,black,0.0
awkward,0.0,arm,0.0,erase,0.0,east,0.0,bleed,0.0
awoken,0.0,appear,0.0,eternity,0.0,easily,0.0,blind,0.0
ay,0.0,bitter,0.0,everybody,0.0,list,0.0,blinded,0.0
babe,0.0,apology,0.0,everyday,0.0,dumb,0.0,block,0.0
bad,0.0,90,0.0,everywhere,0.0,last,0.0,astrid,0.0
bank,0.0,acapella,0.0,excited,0.0,lived,0.0,askin,0.0
bathroom,0.0,accusation,0.0,excuse,0.0,living,0.0,complicate,0.0
beg,0.0,aching,0.0,expect,0.0,lock,0.0,asked,0.0
conceited,0.0,act,0.0,expecting,0.0,lonely,0.0,acapella,0.0
behind,0.0,actin,0.0,explain,0.0,dry,0.0,aching,0.0
believed,0.0,acting,0.0,complicate,0.0,longer,0.0,across,0.0
beside,0.0,adding,0.0,complete,0.0,looked,0.0,act,0.0
bet,0.0,admit,0.0,competition,0.0,drop,0.0,acting,0.0
bigger,0.0,adrenaline,0.0,attached,0.0,driving,0.0,adelaide,0.0
biggest,0.0,afternoon,0.0,apologize,0.0,lifeline,0.0,adrenaline,0.0
birthday,0.0,aftertaste,0.0,apology,0.0,life,0.0,aftertaste,0.0
blame,0.0,ah,0.0,appear,0.0,lied,0.0,ahead,0.0
blind,0.0,alive,0.0,argue,0.0,lie,0.0,air,0.0
blinded,0.0,almost,0.0,ask,0.0,encore,0.0,alive,0.0
block,0.0,along,0.0,asked,0.0,empty,0.0,almost,0.0
ashamed,0.0,another,0.0,askin,0.0,emotion,0.0,answer,0.0
argue,0.0,answer,0.0,asking,0.0,lawn,0.0,answered,0.0
appear,0.0,answered,0.0,asleep,0.0,lay,0.0,anthem,0.0
apology,0.0,anthem,0.0,astrid,0.0,em,0.0,anyone,0.0
90,0.0,anxious,0.0,awake,0.0,else,0.0,anything,0.0
acapella,0.0,anything,0.0,apart,0.0,lead,0.0,anytime,0.0
accusation,0.0,anywhere,0.0,awkward,0.0,lean,0.0,anyway,0.0
across,0.0,apartment,0.0,bad,0.0,learning,0.0,anywhere,0.0
act,0.0,apologize,0.0,barely,0.0,least,0.0,apartment,0.0
actin,0.0,birthday,0.0,bathroom,0.0,leather,0.0,appear,0.0
acting,0.0,black,0.0,battery,0.0,electrified,0.0,argue,0.0
adding,0.0,clap,0.0,bear,0.0,leaving,0.0,arm,0.0
adelaide,0.0,burnt,0.0,beating,0.0,either,0.0,ashamed,0.0
admit,0.0,buy,0.0,bed,0.0,leg,0.0,blood,0.0
adrenaline,0.0,bye,0.0,beg,0.0,easy,0.0,blow,0.0
afternoon,0.0,café,0.0,begging,0.0,letting,0.0,blue,0.0
ahead,0.0,call,0.0,apartment,0.0,liar,0.0,bone,0.0
almost,0.0,callin,0.0,anytime,0.0,hypnotized,0.0,casino,0.0
already,0.0,came,0.0,comfortable,0.0,hurting,0.0,caving,0.0
answer,0.0,car,0.0,afternoon,0.0,hurricane,0.0,ceiling,0.0
answered,0.0,carry,0.0,90,0.0,fool,0.0,cent,0.0
anxious,0.0,cash,0.0,accusation,0.0,gorgeous,0.0,champagne,0.0
anyone,0.0,casino,0.0,aching,0.0,foolish,0.0,changed,0.0
anyway,0.0,caught,0.0,across,0.0,grabbing,0.0,chase,0.0
anywhere,0.0,caving,0.0,actin,0.0,gray,0.0,checking,0.0
apartment,0.0,ceiling,0.0,acting,0.0,green,0.0,cheer,0.0
apologize,0.0,cent,0.0,adding,0.0,grew,0.0,chest,0.0
blood,0.0,champagne,0.0,adelaide,0.0,greyhound,0.0,chill,0.0
blow,0.0,chance,0.0,admit,0.0,ground,0.0,choking,0.0
blue,0.0,changed,0.0,adrenaline,0.0,grow,0.0,christ,0.0
champagne,0.0,chase,0.0,aftertaste,0.0,follower,0.0,clap,0.0
changed,0.0,cheated,0.0,anything,0.0,happens,0.0,class,0.0
changing,0.0,checking,0.0,ah,0.0,guessing,0.0,clear,0.0
chase,0.0,cheer,0.0,ahead,0.0,guy,0.0,climb,0.0
cheated,0.0,chill,0.0,alive,0.0,ha,0.0,climbing,0.0
checking,0.0,choking,0.0,already,0.0,followed,0.0,closer,0.0
cheer,0.0,christ,0.0,alright,0.0,follow,0.0,club,0.0
chest,0.0,city,0.0,another,0.0,fog,0.0,cold,0.0
chill,0.0,bust,0.0,answer,0.0,hang,0.0,comfortable,0.0
choking,0.0,burning,0.0,anthem,0.0,hanging,0.0,compared,0.0
christ,0.0,blame,0.0,anxious,0.0,happened,0.0,complete,0.0
city,0.0,burn,0.0,anyone,0.0,goodbye,0.0,completely,0.0
class,0.0,bleed,0.0,believe,0.0,foot,0.0,cash,0.0
climbing,0.0,blind,0.0,believed,0.0,forgetting,0.0,carry,0.0
closer,0.0,blinded,0.0,belong,0.0,gon,0.0,care,0.0
clothes,0.0,block,0.0,chase,0.0,fun,0.0,bringing,0.0
coast,0.0,blood,0.0,burnt,0.0,funny,0.0,bother,0.0
comfortable,0.0,blow,0.0,bust,0.0,fuck,0.0,bottle,0.0
compared,0.0,blue,0.0,bye,0.0,gasoline,0.0,bought,0.0
competition,0.0,born,0.0,café,0.0,gave,0.0,boulevard,0.0
completely,0.0,bother,0.0,callin,0.0,gaye,0.0,brain,0.0
complicate,0.0,bottle,0.0,calling,0.0,gentleman,0.0,breakfast,0.0
complicated,0.0,bought,0.0,came,0.0,gently,0.0,breaking,0.0
complied,0.0,boulevard,0.0,caving,0.0,front,0.0,breath,0.0
chance,0.0,bout,0.0,ceiling,0.0,friday,0.0,breathe,0.0
ceiling,0.0,boy,0.0,cent,0.0,gettin,0.0,bright,0.0
body,0.0,boyfriend,0.0,cheated,0.0,getting,0.0,bring,0.0
caving,0.0,brain,0.0,beside,0.0,given,0.0,brings,0.0
born,0.0,breakfast,0.0,cheer,0.0,forgiveness,0.0,car,0.0
bother,0.0,breath,0.0,chest,0.0,glad,0.0,broken,0.0
bottle,0.0,bright,0.0,chill,0.0,gladly,0.0,brush,0.0
bought,0.0,bring,0.0,city,0.0,forgive,0.0,buck,0.0
boulevard,0.0,bringing,0.0,clap,0.0,god,0.0,burn,0.0
boy,0.0,brings,0.0,clear,0.0,goin,0.0,burning,0.0
boyfriend,0.0,brokenhearted,0.0,close,0.0,happening,0.0,burnt,0.0
brain,0.0,brush,0.0,clothes,0.0,happier,0.0,bust,0.0
breakfast,0.0,buck,0.0,club,0.0,fake,0.0,buy,0.0
breaking,0.0,figured,0.0,coast,0.0,hole,0.0,café,0.0
