0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"('blood', 0.6163425859366538)","('giving', 0.2965303747523599)","('sometimes', 0.2819502378530605)","('help', 0.28128315054471387)","('caving', 0.2465370343746615)","('feel', 0.22376622201921081)","('somebody', 0.2201187428952904)","('wall', 0.19768691650157327)","('need', 0.142574312497018)","('better', 0.1294722443526767)","('medicine', 0.12326851718733076)","('crawling', 0.12326851718733076)","('someone', 0.12054992166202022)","('strong', 0.08987430258425014)","('skin', 0.08987430258425014)","('enough', 0.07550656880824701)","('feeling', 0.07139745877481032)","('overwhelmed', 0.06163425859366538)","('floor', 0.06163425859366538)","('ease', 0.06163425859366538)"
"('little', 0.640355328260842)","('excited', 0.34847145545787656)","('get', 0.32072278593085307)","('bit', 0.2693079213284772)","('think', 0.26470764096717525)","('self', 0.19007533934065993)","('conscious', 0.19007533934065993)","('stressed', 0.15839611611721663)","('nervous', 0.14450784549093215)","('yeah', 0.13870982630125583)","('talk', 0.12392224600531643)","('much', 0.1200046899618726)","('babe', 0.10687741941166963)","('around', 0.10211171206194933)","('baby', 0.07809791840453063)","('started', 0.057803138196372866)","('walked', 0.031679223223443326)","('sunday', 0.031679223223443326)","('kicked', 0.031679223223443326)","('café', 0.031679223223443326)"
"('tonight', 0.4802603718327583)","('get', 0.4500627643885144)","('mind', 0.39596145813647815)","('lost', 0.28924439721162143)","('seem', 0.20623887683943298)","('plan', 0.1822082901088107)","('thinking', 0.17354663832697284)","('let', 0.15865823445626123)","('could', 0.13118312052053177)","('japan', 0.12860112841193064)","('fly', 0.12860112841193064)","('couple', 0.12501636796690815)","('got', 0.11894475572635597)","('mile', 0.11732530096103067)","('hotel', 0.10932497406528642)","('hundred', 0.10311943841971649)","('bout', 0.10311943841971649)","('wa', 0.09370222894323699)","('paradise', 0.08573408560795376)","('hoping', 0.08573408560795376)"
"('morning', 0.511554439579481)","('walk', 0.3923202778067024)","('away', 0.31583336393442857)","('warning', 0.2744948219506204)","('number', 0.2744948219506204)","('without', 0.21936665867186525)","('baby', 0.21192595494765434)","('left', 0.17426807795710322)","('leave', 0.16163560835454563)","('said', 0.15791668196721428)","('hope', 0.11469812061792921)","('believe', 0.10533931953748923)","('good', 0.09497946256947529)","('something', 0.0921488302605482)","('look', 0.08081780417727281)","('around', 0.08081780417727281)","('woke', 0.07521895012612562)","('connected', 0.07521895012612562)","('ceiling', 0.07521895012612562)","('breakfast', 0.07521895012612562)"
"('falling', 0.3230458554450992)","('free', 0.2897267592745203)","('mine', 0.2031393557427063)","('anytime', 0.2031393557427063)","('trapped', 0.19000261328316437)","('tightrope', 0.19000261328316437)","('since', 0.19000261328316437)","('safety', 0.19000261328316437)","('net', 0.19000261328316437)","('men', 0.19000261328316437)","('bringing', 0.19000261328316437)","('appear', 0.19000261328316437)","('fell', 0.17334306519787496)","('came', 0.17334306519787496)","('underneath', 0.15235451680702972)","('kind', 0.15235451680702972)","('along', 0.14486337963726015)","('baby', 0.13383092025037058)","('different', 0.13304324216193475)","('thinking', 0.12820383155197068)"
"('particular', 0.6745825283606651)","('obsessed', 0.3590035808020293)","('taste', 0.23894527705106824)","('yeah', 0.1758160468282754)","('chase', 0.16864563209016628)","('go', 0.16337211058091797)","('right', 0.1591507829601135)","('conversation', 0.153858677486584)","('place', 0.13773566102337773)","('waste', 0.12295847239688806)","('got', 0.11698680502064371)","('face', 0.11379325702347631)","('specific', 0.11243042139344418)","('drownin', 0.11243042139344418)","('number', 0.10257245165772265)","('erase', 0.10257245165772265)","('uh', 0.09557811082042729)","('mercy', 0.09015287858320581)","('le', 0.08572014108470576)","('hit', 0.08572014108470576)"
"('hell', 0.43536224792754896)","('put', 0.3585992762506305)","('hi', 0.25606260980223366)","('get', 0.2560391797651694)","('pretend', 0.205325045348853)","('mean', 0.19774954215700125)","('ready', 0.19522939402631573)","('met', 0.19522939402631573)","('nothing', 0.1834149313120196)","('curse', 0.17070840653482244)","('brush', 0.17070840653482244)","('compared', 0.15574058657651663)","('want', 0.14925926441725193)","('many', 0.13015292935087716)","('new', 0.12446242830414012)","('ask', 0.12446242830414012)","('every', 0.11620599505701311)","('first', 0.1151851093925713)","('someone', 0.11129570634026252)","('trying', 0.1077773133072316)"
"('nothin', 0.3669753099426552)","('finally', 0.3237602343021864)","('somebody', 0.32118544224601486)","('loving', 0.25960871382820616)","('new', 0.23605155579346113)","('forget', 0.2184564823845079)","('happy', 0.2158401562014576)","('help', 0.2110799619830111)","('might', 0.20440708760111065)","('something', 0.1983152305755546)","('meet', 0.1834876549713276)","('took', 0.17307247588547078)","('time', 0.16186530492549045)","('could', 0.14154023050307113)","('told', 0.14071997465534075)","('place', 0.1322101537170364)","('tell', 0.12749083571967385)","('history', 0.1079200781007288)","('think', 0.10609020260801623)","('sister', 0.09845757808864825)"
"('queen', 0.512909912176124)","('ugly', 0.35776639865595694)","('made', 0.3353724474349503)","('beautiful', 0.2868767216153297)","('making', 0.26084523689385025)","('ruler', 0.20443794208911825)","('country', 0.20443794208911825)","('look', 0.1921982073619946)","('cool', 0.16392955520875985)","('crowned', 0.1533284565668387)","('nothin', 0.13034589777429142)","('think', 0.1256072032580723)","('treat', 0.12294716640656987)","('put', 0.10736333898174413)","('hard', 0.09391940391748468)","('nice', 0.09325634766838617)","('meet', 0.08689726518286095)","('way', 0.08050390791793406)","('yeah', 0.07992381055398351)","('see', 0.07234798675257548)"
"('want', 0.6204396274391485)","('reciprocate', 0.2660997138889004)","('mutual', 0.24276792438131528)","('involved', 0.24276792438131528)","('half', 0.2262137562782482)","('bad', 0.2262137562782482)","('enough', 0.16299600916001072)","('uh', 0.15080917085216544)","('tomorrow', 0.15080917085216544)","('today', 0.15080917085216544)","('leave', 0.1429533018783254)","('way', 0.13971357531119716)","('need', 0.12311005154935846)","('close', 0.11565825888082702)","('tell', 0.10478518148339787)","('mean', 0.10275044964643656)","('feeling', 0.10275044964643656)","('change', 0.1001037325424369)","('get', 0.09977826204177329)","('go', 0.09666705715456608)"
"('perfectly', 0.7881119823270964)","('wrong', 0.4827480120633829)","('yeah', 0.14499187871398672)","('hard', 0.11358776754432538)","('leave', 0.09962051529438765)","('oh', 0.09587725623278265)","('sky', 0.09271905674436429)","('hate', 0.09067420686275844)","('much', 0.08780772163891545)","('break', 0.08278351471524059)","('star', 0.07882130272968163)","('late', 0.07069163778684537)","('know', 0.06783992436122606)","('made', 0.06760088262038175)","('worth', 0.04635952837218214)","('resist', 0.04635952837218214)","('poison', 0.04635952837218214)","('favorite', 0.04635952837218214)","('see', 0.043749459423589813)","('use', 0.04229469590076402)"
"('waitin', 0.6334862885576154)","('ready', 0.4458349920493217)","('around', 0.20942746570272783)","('ten', 0.17782825051625842)","('even', 0.16934629515261368)","('year', 0.16570227151790998)","('single', 0.16570227151790998)","('tell', 0.15351093478027392)","('somebody', 0.1450265342563936)","('baby', 0.1372937439749165)","('found', 0.13648568501809213)","('promise', 0.11289753010174244)","('wrapped', 0.09745942900886391)","('familiar', 0.09745942900886391)","('disappointment', 0.09745942900886391)","('every', 0.08845781845627793)","('back', 0.08045182388870573)","('arm', 0.07814831574345589)","('anytime', 0.07814831574345589)","('tried', 0.07430583200822029)"
"('holding', 0.5093667529595965)","('back', 0.3676650333389163)","('nothing', 0.35890651279483177)","('confessing', 0.22269491531543792)","('right', 0.21015705947687421)","('tear', 0.16702118648657846)","('manipulate', 0.16702118648657846)","('inhibition', 0.16702118648657846)","('decision', 0.16702118648657846)","('baby', 0.15685818703623172)","('shaking', 0.1523766642905156)","('reputation', 0.1523766642905156)","('take', 0.14157365348644826)","('know', 0.12220470155570715)","('stumbled', 0.11134745765771896)","('guessing', 0.11134745765771896)","('dark', 0.11134745765771896)","('place', 0.10230671218928268)","('crazy', 0.09191625833472908)","('took', 0.08928449886029087)"
"('ruin', 0.46239141811599316)","('happiness', 0.46239141811599316)","('ever', 0.4170462013680849)","('tryna', 0.3178035435504713)","('cross', 0.3013204636370146)","('darling', 0.26742647883271725)","('mind', 0.1694878671675727)","('one', 0.14397830794724942)","('said', 0.13867956411925297)","('know', 0.09666251063531292)","('listen', 0.09632190921167905)","('felt', 0.09632190921167905)","('baby', 0.0930547637259719)","('remember', 0.08613213696554449)","('think', 0.06493588336777897)","('yeah', 0.061978012874533125)","('feel', 0.05995481773494163)","('way', 0.05202321442971691)","('na', 0.04725068105042648)","('babe', 0.04457107980545288)"
"('mercy', 0.6838187976151018)","('please', 0.2830697598242655)","('would', 0.24582095655319414)","('begging', 0.22948095199986693)","('heart', 0.20106105161520618)","('even', 0.17433243115638197)","('though', 0.16924185963035043)","('tearing', 0.1279358362216567)","('easy', 0.11474047599993346)","('apart', 0.11474047599993346)","('hurt', 0.0921828587074478)","('sacrifice', 0.0915320621949461)","('ripping', 0.0915320621949461)","('puppet', 0.0915320621949461)","('prepared', 0.0915320621949461)","('intention', 0.0915320621949461)","('gladly', 0.0915320621949461)","('consuming', 0.0915320621949461)","('mean', 0.08716621557819099)","('string', 0.08529055748110445)"
"('better', 0.7113127396084682)","('treat', 0.43123766857184864)","('wasted', 0.17926672100477734)","('instead', 0.17926672100477734)","('deserves', 0.17926672100477734)","('gentleman', 0.1635485026757462)","('know', 0.16031206220070643)","('wasting', 0.15239624929137116)","('crime', 0.15239624929137116)","('tell', 0.11765323870448291)","('time', 0.11203144867749416)","('promise', 0.10383176998213689)","('girl', 0.09000494609713722)","('let', 0.08293708753552766)","('want', 0.07837112259087148)","('stop', 0.07791694520702892)","('give', 0.06743813298767481)","('spending', 0.05975557366825911)","('situation', 0.05451616755858206)","('sign', 0.05451616755858206)"
"('empty', 0.4835972219098792)","('three', 0.42504279585223814)","('word', 0.3346642673307287)","('saying', 0.2898554860511649)","('motion', 0.19877793171549782)","('keep', 0.18392775447016782)","('fix', 0.16898290472179092)","('broken', 0.16898290472179092)","('gon', 0.14585713431250277)","('first', 0.1341249577232046)","('darling', 0.1341249577232046)","('hurt', 0.12175890422879083)","('going', 0.12175890422879083)","('tired', 0.1208993054774698)","('worse', 0.11265526981452727)","('cause', 0.10361475040229497)","('na', 0.09479234256747414)","('anymore', 0.08639734763392158)","('try', 0.08117260281919389)","('go', 0.07221081678513587)"
"('fool', 0.6150283578470298)","('hear', 0.3064411410218388)","('darling', 0.27119986101754984)","('wait', 0.20963390320503264)","('na', 0.20125302624157554)","('stand', 0.18386468461310326)","('man', 0.18386468461310326)","('side', 0.17582581690980184)","('move', 0.16886223296227051)","('know', 0.15684226671542081)","('find', 0.1477174649596972)","('always', 0.13967859725639578)","('yeah', 0.12570504275480843)","('cause', 0.12570504275480843)","('understand', 0.1225764564087355)","('say', 0.11324131746261648)","('babe', 0.10847994440701994)","('ever', 0.10150337155177884)","('love', 0.08364328280701286)","('softly', 0.08038555742302754)"
"('guess', 0.3423354211340432)","('going', 0.32163322059837)","('hide', 0.31936254054781527)","('lost', 0.29524905788460304)","('try', 0.268027683831975)","('truth', 0.2552233697054407)","('strong', 0.2552233697054407)","('fight', 0.2552233697054407)","('wa', 0.22955392810132433)","('stop', 0.22822361408936215)","('enough', 0.21442214706558002)","('thought', 0.19753051659034696)","('hand', 0.19753051659034696)","('nowadays', 0.08751390951170761)","('ignore', 0.08751390951170761)","('gorgeous', 0.08751390951170761)","('drop', 0.07984063513695382)","('dead', 0.07984063513695382)","('anyway', 0.07984063513695382)","('kill', 0.07439636032642821)"
"('please', 0.567642288009633)","('promise', 0.5378313277173229)","('baby', 0.35427826862700434)","('consequence', 0.23214296209656607)","('living', 0.15476197473104406)","('complicate', 0.15476197473104406)","('cause', 0.14520788017683017)","('keep', 0.143200114036756)","('moment', 0.10836711414550818)","('much', 0.09770948119787592)","('even', 0.0896385546195538)","('window', 0.07738098736552203)","('simple', 0.07738098736552203)","('heartbreak', 0.07738098736552203)","('fan', 0.07738098736552203)","('decide', 0.07738098736552203)","('know', 0.07548998755595564)","('need', 0.071600057018378)","('slip', 0.07059617394834092)","('across', 0.07059617394834092)"
"('light', 0.39939365985416064)","('inch', 0.39839612605286245)","('na', 0.32060033864669574)","('move', 0.2789641224346476)","('lost', 0.2688168807411059)","('darling', 0.2688168807411059)","('see', 0.21148098064926718)","('til', 0.19919806302643123)","('night', 0.19582049269713936)","('love', 0.1899982461599877)","('every', 0.18079960323214772)","('get', 0.16805798676325243)","('way', 0.1568810795045096)","('long', 0.1394820612173238)","('gone', 0.11856833147948172)","('hold', 0.1124041209933134)","('keep', 0.09215824943710779)","('beautiful', 0.0798639663867647)","('girl', 0.050005965482210986)","('vibe', 0.04979951575660781)"
"('trying', 0.6004917747802709)","('honest', 0.5411170689007245)","('oh', 0.19319054549935116)","('deserve', 0.190664740573159)","('hate', 0.1550237108694094)","('swear', 0.15160394202413327)","('hurt', 0.14564889379797902)","('promise', 0.13772259890323788)","('need', 0.13750983011778675)","('give', 0.13417504500562702)","('probably', 0.10846547660273913)","('regret', 0.0953323702865795)","('sorry', 0.09064496175086431)","('felt', 0.08668181430349374)","('cry', 0.08668181430349374)","('baby', 0.08374165146191018)","('got', 0.08247197863703384)","('hey', 0.0775118554347047)","('na', 0.06378260347070756)","('said', 0.06240011396709832)"
"('patience', 0.46053277016278577)","('losing', 0.3915030433713534)","('driving', 0.27964503097953813)","('say', 0.2780421506751344)","('willing', 0.2631615829501633)","('morning', 0.22371602478363048)","('wake', 0.1918694592445707)","('crazy', 0.18103113556320605)","('yeah', 0.1440340613890415)","('alone', 0.13812212192222392)","('love', 0.13691326783246346)","('first', 0.13317576006656756)","('lure', 0.13158079147508164)","('tell', 0.1295352493332827)","('make', 0.12417271485913423)","('cause', 0.12345776690489273)","('always', 0.11431792580852841)","('taste', 0.11185801239181524)","('give', 0.1113732456580052)","('mind', 0.10128395197345653)"
"('bad', 0.49262504976090193)","('nobody', 0.29384676932468307)","('reputation', 0.2937083412616591)","('lady', 0.25754870467567026)","('know', 0.2355514235425936)","('trust', 0.21894446656040084)","('underneath', 0.20651667772937404)","('treat', 0.20651667772937404)","('said', 0.20276424766866813)","('got', 0.2009896413518792)","('let', 0.17873093799527845)","('care', 0.1679124396141046)","('way', 0.15212692658994162)","('see', 0.12152427991014077)","('need', 0.11915395866351897)","('weight', 0.11748333650466365)","('could', 0.11259413344610242)","('shoulder', 0.10947223328020042)","('one', 0.09356069945028965)","('say', 0.0907039633835657)"
"('understand', 0.5528530857018676)","('really', 0.24499548206488705)","('praying', 0.24170712043316608)","('na', 0.23773246317856284)","('turning', 0.18128034032487456)","('forget', 0.16309133025841)","('ta', 0.16231148113827612)","('changing', 0.14536051994005603)","('need', 0.13978113514995064)","('sometimes', 0.1382132714254669)","('yeah', 0.1322915671518516)","('old', 0.13217035890984272)","('ask', 0.13217035890984272)","('lost', 0.12231849769380748)","('someone', 0.11818822477230777)","('else', 0.11445193843836907)","('time', 0.11328984559718498)","('train', 0.11025704439547679)","('belong', 0.11025704439547679)","('got', 0.10479275174429813)"
"('hold', 0.5671573394490275)","('much', 0.2644037661548142)","('shawn', 0.2292415520691659)","('dad', 0.2292415520691659)","('ahead', 0.2292415520691659)","('ta', 0.22498055072908654)","('matter', 0.19157793216660757)","('alright', 0.19157793216660757)","('slow', 0.17594611754846085)","('stay', 0.1638211401466685)","('everything', 0.1638211401466685)","('going', 0.1539143122640492)","('minute', 0.15282770137944396)","('life', 0.14956502223973966)","('got', 0.1452536249100181)","('seen', 0.12771862144440504)","('know', 0.1225664292067204)","('lately', 0.1172974116989739)","('always', 0.09702547242508242)","('say', 0.08849390034155179)"
"('let', 0.38971739843973263)","('die', 0.29837611239746775)","('rose', 0.28078857606727475)","('worried', 0.25616885792781274)","('flame', 0.25616885792781274)","('fire', 0.2251516812977126)","('many', 0.21408117177851213)","('honest', 0.19661320376867356)","('trying', 0.1772767899964018)","('might', 0.1772767899964018)","('wrong', 0.17199348562921152)","('grow', 0.16886376097328445)","('start', 0.1671333167450467)","('feel', 0.1592838754735623)","('heart', 0.1563070382446826)","('crazy', 0.15452551761937297)","('face', 0.14209609022928754)","('tell', 0.13821173213454893)","('got', 0.12173661864706642)","('know', 0.11984297422709243)"
"('party', 0.41378756886914464)","('sorry', 0.3442617492917416)","('life', 0.30716043697459244)","('people', 0.2741803335554953)","('care', 0.2523285804374221)","('scary', 0.1935142482405153)","('ordinary', 0.1935142482405153)","('tonight', 0.180669536034772)","('shot', 0.17654679780367885)","('time', 0.16930947377210503)","('telling', 0.16450820013329717)","('best', 0.16450820013329717)","('cause', 0.16139361433281652)","('baby', 0.15902178600997444)","('mistake', 0.15517033832592925)","('come', 0.13861220338394603)","('might', 0.12217585639390846)","('break', 0.11518516386547217)","('say', 0.11358699000712459)","('love', 0.11186480860809711)"
"('stitch', 0.40011449703488666)","('needing', 0.40011449703488666)","('thread', 0.3112001643604674)","('needle', 0.3112001643604674)","('without', 0.2593075286762269)","('kiss', 0.24903765036199668)","('knee', 0.15117374526491842)","('falling', 0.15117374526491842)","('head', 0.14034089012774392)","('begging', 0.13558161655610598)","('wind', 0.13337149901162887)","('tripping', 0.13337149901162887)","('bleed', 0.13337149901162887)","('aching', 0.13337149901162887)","('breathe', 0.12965376433811346)","('shaking', 0.12167740248001954)","('onto', 0.12167740248001954)","('dead', 0.12167740248001954)","('watch', 0.10694458321719535)","('gon', 0.09786390509707826)"
"('alone', 0.6081278597821287)","('never', 0.5082235911130881)","('piece', 0.26738192815698536)","('apart', 0.20385956328412294)","('longer', 0.16262514219975616)","('make', 0.12616408349318395)","('heart', 0.11907515000997032)","('talk', 0.11621556376323953)","('stay', 0.11621556376323953)","('hey', 0.11621556376323953)","('little', 0.1091876088457411)","('hold', 0.10058608719167211)","('take', 0.09713285201817543)","('thing', 0.09355813227417366)","('safe', 0.08912730938566178)","('may', 0.08912730938566178)","('lay', 0.08912730938566178)","('need', 0.08246884216873356)","('let', 0.08246884216873356)","('keep', 0.08246884216873356)"
"('oh', 0.6690456059218097)","('kid', 0.3791850403627523)","('grow', 0.27512433073733206)","('maybe', 0.23962182687089634)","('ever', 0.21662355760306784)","('alright', 0.20927736810864436)","('got', 0.20230841507512523)","('love', 0.19040792007070612)","('na', 0.13498710279829437)","('yeah', 0.11804037824273296)","('make', 0.09713778048209849)","('falling', 0.08750424008371206)","('baby', 0.08458593875735326)","('two', 0.07847901304074163)","('feel', 0.07785483880791713)","('cause', 0.07511660433628461)","('kinda', 0.068621978413787)","('mine', 0.05502486614746642)","('tonight', 0.04805034169782907)","('town', 0.0343109892068935)"
"('running', 0.49214225757589086)","('name', 0.40536784762383704)","('even', 0.33531010064040206)","('kill', 0.24607112878794543)","('know', 0.21178851638250717)","('everyday', 0.1980588343814207)","('face', 0.19531135294378926)","('stop', 0.18871636357149868)","('smile', 0.1740776764106442)","('searching', 0.14472916688198614)","('punched', 0.14472916688198614)","('hole', 0.14472916688198614)","('remember', 0.141537272678624)","('till', 0.12303556439397272)","('dying', 0.1160517842737628)","('arm', 0.1160517842737628)","('looking', 0.09137523500081715)","('start', 0.08614690109379022)","('gone', 0.08614690109379022)","('hold', 0.0816682378247103)"
"('ah', 0.8781535232362011)","('wah', 0.33462999936856874)","('big', 0.16731499968428437)","('something', 0.13975456873898015)","('happening', 0.13689409065077815)","('oh', 0.13032230048635005)","('air', 0.08871877575067609)","('feel', 0.06212509524051513)","('woah', 0.051722175881342716)","('pulling', 0.04563136355025938)","('grabbing', 0.04563136355025938)","('hand', 0.04291501995271785)","('pushing', 0.04163037702630072)","('control', 0.03879163191100704)","('bone', 0.036589730134841715)","('win', 0.02775358468420048)","('feeling', 0.017619872844834124)","('yell', 0.015210454516753126)","('worked', 0.015210454516753126)","('stomp', 0.015210454516753126)"
"('string', 0.6121585256230612)","('attached', 0.540070632317944)","('girl', 0.2033660843935779)","('want', 0.15740397509693993)","('pa', 0.135017658079486)","('brings', 0.135017658079486)","('get', 0.13500530380122736)","('back', 0.12383975750666647)","('let', 0.10410903619121677)","('forever', 0.09844052750315488)","('moment', 0.09454178902916192)","('better', 0.09454178902916192)","('lost', 0.09110285797578434)","('hmm', 0.09001177205299067)","('eternity', 0.09001177205299067)","('cause', 0.08445497437913603)","('always', 0.07820259297799283)","('work', 0.07651981570288265)","('look', 0.07253378724939087)","('whatever', 0.07217637589878892)"
"('memory', 0.3746011995710159)","('aftertaste', 0.3746011995710159)","('replace', 0.2996809596568127)","('permanent', 0.2996809596568127)","('erase', 0.2734047454964955)","('one', 0.24494904963180258)","('remember', 0.24422643236179054)","('kiss', 0.20984199005475024)","('leave', 0.20124214935689924)","('turn', 0.16387163077903288)","('forgive', 0.14984047982840634)","('pretty', 0.13670237274824776)","('take', 0.13608280535100142)","('gon', 0.12369187894028927)","('forget', 0.10110452326757353)","('told', 0.09769057294471621)","('please', 0.08455246586455761)","('na', 0.08038717486524331)","('threw', 0.07492023991420317)","('smell', 0.07492023991420317)"
"('air', 0.965879935035075)","('trying', 0.08485182288376719)","('suffocating', 0.07679813672725065)","('stringing', 0.07679813672725065)","('spare', 0.07679813672725065)","('harm', 0.07679813672725065)","('hard', 0.07056258881976675)","('time', 0.064792498729459)","('coming', 0.05855307694938793)","('along', 0.05855307694938793)","('breathe', 0.055993039712178255)","('mean', 0.05560211080329352)","('shawn', 0.052548321014198526)","('astrid', 0.038399068363625326)","('would', 0.023520862939922248)","('thought', 0.02166794928022339)","('leave', 0.02062863402372397)","('tie', 0.019199534181812663)","('surfacing', 0.019199534181812663)","('stained', 0.019199534181812663)"
